Year,Country name,Country iso,Occurrence,Total deaths,Affected,Injured,Homeless,Total affected,Total damage ('000 $)
1965,Bahamas,BHS,1,0,1200,0,0,1200,700
1965,Bangladesh,BGD,3,48921,10060000,600000,5000000,15660000,57700
1965,Fiji,FJI,1,2,10000,0,0,10000,0
1965,Hong Kong (China),HKG,1,5,0,3,200,203,0
1965,Japan,JPN,3,147,30000,770,0,30770,0
1965,Myanmar,MMR,1,100,500000,0,0,500000,1000
1965,Pakistan,PAK,1,10000,0,0,0,0,0
1965,Philippines,PHL,1,37,0,0,0,0,0
1965,Taiwan (China),TWN,2,55,0,166,0,166,0
1965,United States,USA,1,299,0,0,0,0,1420000
1965,Wallis and Futuna Is,WLF,1,0,0,0,0,0,0
1966,American Samoa,ASM,1,90,0,0,0,0,0
1966,Antigua and Barbuda,ATG,1,0,0,0,0,0,0
1966,Bahamas,BHS,2,5,0,3,0,3,15500
1966,Bangladesh,BGD,1,850,1500000,0,300000,1800000,22400
1966,Cuba,CUB,1,5,156000,30,18000,174030,18000
1966,Dominican Rep,DOM,1,74,7000,442,5500,12942,5000
1966,Guadeloupe,GLP,1,25,10000,0,0,10000,70000
1966,Haiti,HTI,1,480,67000,881,0,67881,20000
1966,India,IND,1,18,150000,0,0,150000,4200
1966,Japan,JPN,2,358,13764,121,0,13885,7900
1966,Mexico,MEX,1,14,80000,69,10000,90069,24000
1966,Philippines,PHL,1,18,196000,0,90000,286000,1000
1966,Samoa,WSM,1,10,95000,0,0,95000,600
1966,Solomon Is,SLB,1,3,1000,0,0,1000,0
1966,Taiwan (China),TWN,1,36,5000,21,0,5021,17322
1966,Tokelau,TKL,1,0,0,0,0,0,0
1966,Wallis and Futuna Is,WLF,1,0,0,0,0,0,0
1967,Bangladesh,BGD,2,91,0,200,0,200,0
1967,Cook Is,COK,1,0,0,0,0,0,0
1967,Hong Kong (China),HKG,1,0,1500,3,0,1503,0
1967,India,IND,1,1000,0,0,0,0,0
1967,Japan,JPN,2,290,2655,429,0,3084,0
1967,Martinique,MTQ,1,15,1000,0,0,1000,0
1967,Mauritius,MUS,1,0,20000,24,3500,23524,5000
1967,Mexico,MEX,1,77,271000,0,0,271000,184000
1967,Myanmar,MMR,2,278,157319,200,0,157519,8200
1967,Philippines,PHL,1,107,137000,0,0,137000,26500
1967,Solomon Is,SLB,1,12,0,0,0,0,0
1967,St Lucia,LCA,1,0,0,0,0,0,3000
1967,St Vincent and the Grenad,VCT,1,2,0,0,0,0,4500
1967,Taiwan (China),TWN,1,69,100,67,0,167,0
1967,United States,USA,1,15,0,0,0,0,200000
1968,Bangladesh,BGD,1,118,15093,1045,0,16138,1500
1968,Cuba,CUB,1,0,0,0,0,0,0
1968,Hong Kong (China),HKG,1,0,3000,4,0,3004,0
1968,India,IND,1,7,15000,0,0,15000,0
1968,Japan,JPN,3,124,0,0,0,0,0
1968,Madagascar,MDG,1,29,65000,0,10000,75000,3100
1968,Myanmar,MMR,1,1070,60000,0,30000,90000,2500
1968,New Caledonia,NCL,1,0,0,0,0,0,0
1968,New Zealand,NZL,1,50,1000,0,0,1000,0
1968,Niue,NIU,1,0,0,0,0,0,0
1968,Philippines,PHL,2,50,187330,0,39313,226643,9600
1968,Samoa,WSM,1,0,0,4,0,4,238
1968,Solomon Is,SLB,1,1,0,0,200,200,0
1969,Bangladesh,BGD,1,849,160000,15530,23943,199473,8329
1969,El Salvador,SLV,1,2,4600,40,0,4640,1600
1969,Guatemala,GTM,1,269,10200,0,0,10200,15000
1969,Honduras,HND,1,0,8000,2,0,8002,19000
1969,Hong Kong (China),HKG,1,0,374,0,0,374,0
1969,India,IND,2,800,260000,0,0,260000,8330
1969,Madagascar,MDG,1,81,40000,40,3000,43040,5000
1969,New Caledonia,NCL,1,0,0,0,0,0,3000
1969,Philippines,PHL,1,11,0,0,0,0,0
1969,Taiwan (China),TWN,2,269,40000,408,0,40408,88000
1969,United States,USA,1,323,0,0,0,0,1420000
1970,Australia,AUS,1,13,0,0,0,0,72475
1970,Bangladesh,BGD,1,300000,3648000,0,0,3648000,86400
1970,China P Rep,CHN,1,107,6065,55,7880,14000,0
1970,Cuba,CUB,1,20,0,0,0,0,0
1970,Dominica,DMA,1,0,0,0,0,0,0
1970,Guadeloupe,GLP,1,0,0,0,0,0,0
1970,Italy,ITA,1,35,200,0,0,200,3200
1970,Madagascar,MDG,1,70,10000,0,0,10000,11400
1970,Martinique,MTQ,1,45,5000,0,0,5000,31000
1970,Philippines,PHL,8,3802,1740370,4977,67200,1812547,258399
1970,United States,USA,1,11,0,0,0,0,450000
1971,Australia,AUS,1,3,0,0,0,0,119219
1971,Bangladesh,BGD,1,163,0,0,0,0,0
1971,Honduras,HND,1,0,0,0,0,0,0
1971,Hong Kong (China),HKG,1,115,200,286,1000,1486,0
1971,India,IND,2,9718,4900000,0,2000000,6900000,30000
1971,Japan,JPN,1,135,0,0,0,0,0
1971,Mexico,MEX,1,17,0,0,0,0,0
1971,Nicaragua,NIC,1,35,2800,50,1800,4650,380
1971,Philippines,PHL,4,246,0,11,46500,46511,1290
1971,Viet Nam,VNM,2,112,50000,0,0,50000,0
1972,Fiji,FJI,1,3,120000,0,0,120000,22500
1972,India,IND,2,180,4530000,0,0,4530000,0
1972,Japan,JPN,1,50,0,0,0,0,0
1972,Kiribati,KIR,1,3,700,0,0,700,0
1972,Madagascar,MDG,1,91,2500000,56,10000,2510056,12420
1972,Mauritius,MUS,1,2,25000,16,0,25016,0
1972,New Caledonia,NCL,1,3,0,0,0,0,0
1972,Papua New Guinea,PNG,1,0,0,0,0,0,0
1972,Philippines,PHL,3,435,465000,678,27000,492678,48000
1972,Tuvalu,TUV,1,6,700,0,0,700,0
1972,United States,USA,2,256,0,0,0,0,2100000
1972,Vanuatu,VUT,3,4,0,0,0,0,0
1973,Bangladesh,BGD,1,1000,0,0,0,0,0
1973,Fiji,FJI,2,59,6150,0,0,6150,0
1973,Hong Kong (China),HKG,1,1,238,38,0,276,0
1973,Indonesia,IDN,1,1650,0,0,0,0,0
1973,Jamaica,JAM,1,6,2500,10,0,2510,1700
1973,Philippines,PHL,3,346,3400000,24,45000,3445024,7000
1973,Tonga,TON,1,3,700,0,200,900,500
1973,Viet Nam,VNM,1,100,150000,0,0,150000,0
1974,Australia,AUS,2,76,45000,640,0,45640,1096717
1974,Bangladesh,BGD,2,2500,0,0,0,0,0
1974,Belize,BLZ,1,0,70000,0,0,70000,4000
1974,Honduras,HND,1,8000,600000,0,0,600000,540000
1974,Hong Kong (China),HKG,2,1,2400,0,0,2400,0
1974,India,IND,2,20,25000,100,0,25100,0
1974,Japan,JPN,2,176,0,50,0,50,0
1974,Mexico,MEX,1,13,0,0,0,0,0
1974,Philippines,PHL,7,203,97095,117,6441,103653,55300
1974,Trinidad and Tobago,TTO,1,2,50000,0,0,50000,5000
1975,Australia,AUS,1,0,0,0,0,0,63861
1975,Fiji,FJI,1,0,23000,0,0,23000,1000
1975,Hong Kong (China),HKG,1,0,671,46,1280,1997,0
1975,India,IND,2,0,0,0,2000,2000,0
1975,Japan,JPN,1,68,123,52,0,175,505000
1975,Madagascar,MDG,1,7,10000,50,0,10050,0
1975,Mauritius,MUS,1,9,826199,59,0,826258,200000
1975,Mexico,MEX,1,29,0,0,0,0,0
1975,Myanmar,MMR,1,200,0,0,0,0,0
1975,New Caledonia,NCL,1,0,0,0,0,0,0
1975,Philippines,PHL,1,39,4518,8,698,5224,2161
1975,Puerto Rico,PRI,1,26,0,0,0,0,0
1975,United States,USA,1,21,0,0,0,0,550000
1976,Australia,AUS,3,0,0,0,0,0,48671
1976,Guam,GUM,1,9,0,0,0,0,120000
1976,Hong Kong (China),HKG,3,38,0,68,2424,2492,0
1976,India,IND,6,270,600000,0,0,600000,266756
1976,Japan,JPN,1,169,325000,107,0,325107,800000
1976,Madagascar,MDG,1,16,500000,26,8850,508876,17000
1976,Mexico,MEX,1,600,175000,1400,100000,276400,100000
1976,New Caledonia,NCL,1,0,0,0,0,0,0
1976,Philippines,PHL,3,387,2704443,17,110,2704570,178426
1977,Bangladesh,BGD,1,13,0,100,0,100,0
1977,Hong Kong (China),HKG,2,1,20,37,71,128,0
1977,India,IND,2,14206,9047400,0,5432400,14479800,498535
1977,Indonesia,IDN,1,1,3000,60,0,3060,0
1977,Japan,JPN,2,32,5000,45,8000,13045,0
1977,Madagascar,MDG,1,10,30000,0,0,30000,350000
1977,Mexico,MEX,1,10,50000,0,0,50000,0
1977,Oman,OMN,1,105,5000,48,0,5048,0
1977,Philippines,PHL,4,104,139922,118,15679,155719,4425
1977,Taiwan (China),TWN,1,61,11000,528,0,11528,250000
1977,Tonga,TON,1,0,10000,5,0,10005,1100
1977,Vanuatu,VUT,1,0,0,0,0,0,0
1977,Viet Nam,VNM,1,0,1000,0,0,1000,0
1978,Australia,AUS,1,5,100,0,0,100,1000000
1978,Belize,BLZ,1,5,6000,0,0,6000,6000
1978,Fiji,FJI,1,0,0,0,0,0,0
1978,Honduras,HND,1,0,0,0,7500,7500,1000
1978,Hong Kong (China),HKG,3,11,2293,185,418,2896,0
1978,India,IND,1,170,0,0,0,0,0
1978,Japan,JPN,1,6,0,100,3000,3100,0
1978,Korea Rep,KOR,1,0,4000,0,0,4000,19000
1978,Madagascar,MDG,1,70,18000,0,0,18000,29000
1978,Mozambique,MOZ,1,4,80000,0,25000,105000,0
1978,Myanmar,MMR,1,0,78000,0,54000,132000,0
1978,Philippines,PHL,9,617,1835169,834,22911,1858914,190084
1978,Sri Lanka,LKA,1,740,1000000,5000,0,1005000,100000
1979,Anguilla,AIA,1,0,0,0,0,0,0
1979,Australia,AUS,1,15,0,0,0,0,31286
1979,Bangladesh,BGD,2,53,0,150,0,150,0
1979,Dominica,DMA,1,40,70000,2100,0,72100,44650
1979,Dominican Rep,DOM,1,1400,1200000,4000,350000,1554000,150000
1979,Fiji,FJI,1,53,20600,300,15000,35900,0
1979,Guadeloupe,GLP,1,0,0,0,0,0,100000
1979,Haiti,HTI,1,8,1110,0,0,1110,0
1979,Hong Kong (China),HKG,2,13,11167,327,1096,12590,10000
1979,India,IND,1,594,1605772,0,0,1605772,12800
1979,Japan,JPN,1,71,0,0,0,0,0
1979,Korea Rep,KOR,1,115,35000,0,0,35000,40000
1979,Martinique,MTQ,1,0,20000,3,0,20003,50000
1979,Mauritius,MUS,2,5,100000,257,5000,105257,175000
1979,Philippines,PHL,5,62,523930,56,61535,585521,26450
1979,Puerto Rico,PRI,1,3,4500,0,0,4500,0
1979,Solomon Is,SLB,1,2,6000,0,0,6000,0
1979,United States,USA,1,31,0,0,0,0,2300000
1979,Vanuatu,VUT,1,0,0,0,0,0,0
1980,Australia,AUS,4,0,0,0,0,0,65529
1980,Bangladesh,BGD,1,11,1000,50,0,1050,0
1980,Barbados,BRB,1,0,0,7,5000,5007,1500
1980,China P Rep,CHN,1,188,0,0,100,100,0
1980,Cuba,CUB,1,3,0,0,0,0,0
1980,Dominica,DMA,1,0,0,0,0,0,0
1980,Dominican Rep,DOM,1,7,0,0,0,0,47000
1980,Fiji,FJI,1,18,28000,250,7000,35250,2256
1980,Grenada,GRD,1,0,0,0,0,0,5300
1980,Haiti,HTI,1,220,330000,0,835000,1165000,400000
1980,Hong Kong (China),HKG,1,2,9,59,0,68,0
1980,India,IND,2,28,0,0,0,0,0
1980,Indonesia,IDN,1,0,0,0,800,800,0
1980,Jamaica,JAM,1,6,30000,9,0,30009,64000
1980,Japan,JPN,1,7,15000,33,2000,17033,0
1980,Korea Rep,KOR,2,165,20000,17,0,20017,7220
1980,Martinique,MTQ,1,0,0,0,0,0,68000
1980,Philippines,PHL,6,212,1326831,55,540079,1866965,118391
1980,Reunion,REU,1,25,7000,0,0,7000,67000
1980,St Lucia,LCA,2,27,70000,0,10000,80000,87990
1980,St Vincent and the Grenad,VCT,1,0,20000,0,500,20500,16300
1980,United States,USA,3,12,0,170,400,570,910000
1980,Viet Nam,VNM,2,308,14987000,384,664500,15651884,0
1981,Bangladesh,BGD,2,1015,2000000,0,25000,2025000,0
1981,Cook Is,COK,1,0,0,0,0,0,0
1981,Fiji,FJI,1,0,4700,0,0,4700,0
1981,India,IND,3,215,121700,0,0,121700,0
1981,Japan,JPN,2,47,60000,100,22500,82600,0
1981,Korea Rep,KOR,1,113,14253,0,0,14253,134000
1981,Madagascar,MDG,1,107,118000,0,0,118000,250000
1981,Mexico,MEX,1,100,0,0,0,0,40000
1981,New Caledonia,NCL,3,4,2000,0,0,2000,200
1981,Philippines,PHL,7,785,1089918,137,11458,1101513,88384
1981,Thailand,THA,1,0,43000,0,0,43000,0
1981,Vanuatu,VUT,2,0,0,0,0,0,1000
1982,Australia,AUS,1,1,0,0,0,0,6864
1982,Cape Verde Is,CPV,1,3,2100,122,0,2222,3000
1982,Cuba,CUB,1,24,105000,0,75000,180000,85000
1982,Honduras,HND,1,130,20000,0,0,20000,101000
1982,India,IND,2,744,5300000,493,0,5300493,745420
1982,Indonesia,IDN,1,2,0,123,0,123,0
1982,Japan,JPN,3,118,3000,252,5000,8252,212000
1982,Korea Rep,KOR,2,68,5000,42,0,5042,30000
1982,Madagascar,MDG,1,92,0,0,70000,70000,250000
1982,Mauritius,MUS,2,0,32500,0,0,32500,973
1982,Mexico,MEX,1,225,50000,0,0,50000,82400
1982,Myanmar,MMR,1,11,36000,0,0,36000,0
1982,Nicaragua,NIC,1,71,52000,0,0,52000,356000
1982,Philippines,PHL,9,563,690172,360,329083,1019615,118605
1982,Solomon Is,SLB,1,0,30000,0,0,30000,0
1982,Tonga,TON,1,6,100000,12,46500,146512,21200
1982,United States,USA,1,3,0,0,500,500,230000
1982,Viet Nam,VNM,1,70,1300000,290,0,1300290,0
1983,Bangladesh,BGD,3,673,5000,150,0,5150,0
1983,China P Rep,CHN,2,112,10000,200,0,10200,0
1983,Comoros,COM,1,33,30000,52,0,30052,23000
1983,Fiji,FJI,2,9,211132,14,0,211146,50851
1983,French Polynesia,PYF,2,7,5000,50,0,5050,37000
1983,Hong Kong (China),HKG,2,22,0,396,2166,2562,12544
1983,India,IND,3,727,1506000,1500,14000,1521500,566000
1983,Japan,JPN,1,44,0,78,0,78,0
1983,Madagascar,MDG,1,42,13560,0,0,13560,25000
1983,Mauritius,MUS,1,1,350,1,0,351,0
1983,Mexico,MEX,1,135,0,0,25000,25000,0
1983,Philippines,PHL,3,126,140542,28,29860,170430,4320
1983,Taiwan (China),TWN,1,82,0,0,0,0,0
1983,United States,USA,1,21,0,0,0,0,3000000
1983,Viet Nam,VNM,2,658,580000,508,601360,1181868,0
1984,Anguilla,AIA,1,0,0,0,0,0,2115
1984,Cape Verde Is,CPV,1,29,5500,0,0,5500,0
1984,China P Rep,CHN,3,13,0,0,0,0,0
1984,Dominica,DMA,1,2,10000,0,0,10000,2000
1984,France,FRA,1,0,0,0,0,0,0
1984,India,IND,3,524,1335000,0,0,1335000,35000
1984,Madagascar,MDG,1,68,100000,215,0,100215,250000
1984,Mauritius,MUS,1,0,0,0,0,0,0
1984,Mexico,MEX,1,4,10000,0,0,10000,0
1984,Mozambique,MOZ,1,109,350000,0,0,350000,75000
1984,Philippines,PHL,4,2679,3210815,2865,1321526,4535206,336490
1984,Reunion,REU,1,0,0,0,0,0,0
1984,South Africa,ZAF,1,64,500000,0,0,500000,92000
1984,Spain,ESP,1,6,60000,30,0,60030,1000000
1984,St Kitts and Nevis,KNA,1,0,0,0,0,0,0
1984,Swaziland,SWZ,1,53,632000,0,500,632500,54152
1984,Viet Nam,VNM,2,155,650416,383,1000,651799,0
1985,Bangladesh,BGD,1,15000,1300000,0,510000,1810000,50000
1985,China P Rep,CHN,1,177,100000,1400,0,101400,0
1985,Comoros,COM,1,2,35000,0,0,35000,5568
1985,Cuba,CUB,1,4,476891,0,22000,498891,0
1985,Fiji,FJI,3,32,122000,0,0,122000,76000
1985,Hong Kong (China),HKG,1,2,600,12,0,612,42
1985,India,IND,1,78,5000,0,0,5000,0
1985,Jamaica,JAM,1,7,0,0,300,300,5200
1985,Japan,JPN,2,49,30000,200,0,30200,99500
1985,Korea Rep,KOR,1,57,0,20,0,20,14000
1985,Mauritius,MUS,1,0,0,0,0,0,0
1985,Philippines,PHL,3,186,1603687,31,256,1603974,83033
1985,Solomon Is,SLB,1,0,650,0,0,650,0
1985,Turks and Caicos Is,TCA,1,0,770,0,0,770,5
1985,United States,USA,4,32,1000000,0,0,1000000,3500000
1985,Vanuatu,VUT,1,9,117500,0,0,117500,173000
1985,Viet Nam,VNM,1,798,225000,257,225000,450257,0
1986,Australia,AUS,1,3,0,12,1000,1012,70000
1986,Bangladesh,BGD,2,65,2600000,100,100000,2700100,0
1986,China P Rep,CHN,3,223,4000000,1656,2500,4004156,1374000
1986,Fiji,FJI,1,1,3000,0,0,3000,20000
1986,Hong Kong (China),HKG,2,5,0,41,0,41,0
1986,India,IND,2,24,3100000,100,200000,3300100,272943
1986,Ireland,IRL,1,11,0,0,0,0,0
1986,Japan,JPN,1,17,2000,64,0,2064,2200000
1986,Korea Rep,KOR,1,33,6623,73,0,6696,10900
1986,Madagascar,MDG,1,99,83885,424,0,84309,150000
1986,Philippines,PHL,6,176,1235949,154,6633,1242736,86460
1986,Solomon Is,SLB,1,101,90000,0,60000,150000,20000
1986,St Lucia,LCA,1,0,0,0,0,0,0
1986,Taiwan (China),TWN,2,65,0,0,0,0,485000
1986,Viet Nam,VNM,1,435,2500000,2502,0,2502502,0
1986,Wallis and Futuna Is,WLF,1,1,4500,0,0,4500,0
1987,Bangladesh,BGD,1,12,0,0,0,0,0
1987,Barbados,BRB,1,0,0,0,230,230,100000
1987,Bermuda,BMU,1,0,0,40,0,40,50000
1987,China P Rep,CHN,3,274,900000,86,25400,925486,120000
1987,Comoros,COM,1,24,0,0,50000,50000,9000
1987,Cook Is,COK,1,5,2000,0,0,2000,25000
1987,Dominican Rep,DOM,1,3,0,0,0,0,23700
1987,Guam,GUM,1,0,0,0,502,502,145
1987,Guinea Bissau,GNB,1,1,0,3,3700,3703,0
1987,India,IND,2,63,80000,0,0,80000,0
1987,Japan,JPN,1,8,65000,10,0,65010,0
1987,Korea Rep,KOR,2,619,56000,0,0,56000,525000
1987,Micronesia Fed States,FSM,1,5,0,3,200,203,6000
1987,Philippines,PHL,5,1094,2911027,1466,325139,3237632,193700
1987,Reunion,REU,1,10,4000,0,0,4000,2000
1987,St Lucia,LCA,1,0,0,0,0,0,0
1987,St Vincent and the Grenad,VCT,1,0,0,8,200,208,5300
1987,Taiwan (China),TWN,1,61,2200,0,0,2200,0
1987,Tuvalu,TUV,1,0,0,0,0,0,0
1987,United States,USA,1,0,0,0,0,0,0
1987,Vanuatu,VUT,1,48,48000,0,0,48000,25000
1987,Viet Nam,VNM,1,101,584800,211,352000,937011,0
1988,Australia,AUS,1,1,0,0,0,0,20417
1988,Bangladesh,BGD,2,1031,8568860,0,2000000,10568860,0
1988,China P Rep,CHN,2,200,186000,1232,0,187232,0
1988,Colombia,COL,1,26,100000,0,0,100000,50000
1988,Costa Rica,CRI,1,28,120000,7500,0,127500,60000
1988,Cuba,CUB,1,0,60000,0,0,60000,0
1988,Haiti,HTI,1,54,870000,0,0,870000,91286
1988,Honduras,HND,1,0,0,12,0,12,0
1988,Hong Kong (China),HKG,1,0,100,4,0,104,0
1988,India,IND,1,74,1900000,0,0,1900000,13000
1988,Jamaica,JAM,1,49,810000,0,0,810000,1000000
