Year,Country name,Country iso,Occurrence,Total deaths,Affected,Injured,Homeless,Total affected,Total damage ('000 $)
1988,Mexico,MEX,2,288,100000,0,25000,125000,76000
1988,Mozambique,MOZ,1,100,4000,0,0,4000,0
1988,New Zealand,NZL,1,6,0,0,0,0,0
1988,Nicaragua,NIC,1,130,300000,278,60000,360278,400000
1988,Panama,PAN,1,30,6732,0,2000,8732,60000
1988,Philippines,PHL,5,788,4430946,238,66321,4497505,403016
1988,St Lucia,LCA,1,45,0,0,0,0,1000000
1988,United States,USA,1,0,0,0,0,0,0
1988,Vanuatu,VUT,2,0,3100,0,3600,6700,0
1988,Venezuela,VEN,1,11,0,0,0,0,0
1988,Viet Nam,VNM,2,157,1320000,0,0,1320000,0
1989,American Samoa,ASM,1,0,0,0,0,0,5000
1989,Antigua and Barbuda,ATG,1,2,7500,0,530,8030,80000
1989,Australia,AUS,2,4,0,0,0,0,107911
1989,Bangladesh,BGD,1,15,0,2000,0,2000,0
1989,Bermuda,BMU,1,0,0,0,0,0,0
1989,Canada,CAN,1,0,0,0,0,0,0
1989,China P Rep,CHN,4,865,8000000,3444,0,8003444,485000
1989,Comoros,COM,1,0,0,0,0,0,5236
1989,Dominica,DMA,1,0,710,0,0,710,20000
1989,Dominican Rep,DOM,1,0,0,0,0,0,0
1989,Guadeloupe,GLP,1,5,0,84,11000,11084,50000
1989,Hong Kong (China),HKG,2,9,528,150,977,1655,67
1989,India,IND,2,93,3700000,0,0,3700000,0
1989,Japan,JPN,2,15,0,0,0,0,0
1989,Korea Rep,KOR,1,109,75145,49,0,75194,176500
1989,Madagascar,MDG,1,46,55346,0,0,55346,0
1989,Martinique,MTQ,1,0,0,0,0,0,0
1989,Mauritius,MUS,1,1,4000,507,0,4507,60000
1989,Montserrat,MSR,1,11,0,40,12000,12040,240000
1989,Netherlands Antilles,ANT,1,11,0,0,0,0,50000
1989,New Caledonia,NCL,1,2,0,0,0,0,0
1989,Philippines,PHL,7,378,1974519,982,161364,2136865,171085
1989,Puerto Rico,PRI,2,0,2000,0,0,2000,0
1989,Reunion,REU,1,10,6200,61,0,6261,50000
1989,Samoa,WSM,1,0,0,0,0,0,15500
1989,St Kitts and Nevis,KNA,1,1,0,0,1300,1300,46000
1989,Taiwan (China),TWN,1,13,0,0,0,0,0
1989,Thailand,THA,1,458,154000,0,45000,199000,452000
1989,United States,USA,4,53,0,0,25000,25000,7500000
1989,Viet Nam,VNM,3,959,5635000,1359,781000,6417359,21000
1989,Virgin Is (US),VIR,1,0,2000,0,8000,10000,21800
1990,Antigua and Barbuda,ATG,1,0,0,0,0,0,0
1990,Australia,AUS,1,0,0,0,0,0,155600
1990,Bahamas,BHS,1,0,0,0,0,0,0
1990,Bangladesh,BGD,1,370,13870,0,0,13870,0
1990,China P Rep,CHN,7,533,5690800,436,210000,5901236,1869000
1990,Cook Is,COK,1,1,0,0,0,0,0
1990,Fiji,FJI,1,0,3000,0,3000,6000,10000
1990,Grenada,GRD,1,0,1000,0,0,1000,0
1990,Guadeloupe,GLP,1,0,0,0,0,0,0
1990,Haiti,HTI,1,0,0,0,0,0,0
1990,India,IND,2,1207,4100000,0,0,4100000,692800
1990,Japan,JPN,1,40,60000,0,0,60000,4000000
1990,Martinique,MTQ,1,8,1500,0,0,1500,0
1990,Mexico,MEX,1,38,0,0,0,0,90700
1990,Montserrat,MSR,1,0,0,0,0,0,0
1990,Niue,NIU,1,0,200,0,0,200,0
1990,Philippines,PHL,5,737,5208275,1288,1110020,6319583,388500
1990,Samoa,WSM,1,8,170000,0,25000,195000,200000
1990,St Kitts and Nevis,KNA,1,0,0,0,0,0,0
1990,Taiwan (China),TWN,2,5,20000,0,0,20000,0
1990,Thailand,THA,1,36,0,0,0,0,50000
1990,Tokelau,TKL,1,0,0,0,102,102,2400
1990,Tonga,TON,1,1,2600,3,500,3103,2500
1990,Trinidad and Tobago,TTO,1,0,1000,0,0,1000,0
1990,Turks and Caicos Is,TCA,1,0,0,0,0,0,0
1990,Tuvalu,TUV,1,0,300,0,400,700,0
1990,Viet Nam,VNM,3,102,500000,108,2000,502108,0
1991,Bangladesh,BGD,1,138866,15000000,138849,300000,15438849,1780000
1991,China P Rep,CHN,3,147,1049130,5374,0,1054504,692890
1991,Hong Kong (China),HKG,1,22,0,182,0,182,10000
1991,India,IND,1,125,25000,0,0,25000,0
1991,Japan,JPN,5,101,90000,777,351,91128,10086500
1991,Korea Rep,KOR,1,72,20750,0,0,20750,310000
1991,Madagascar,MDG,1,36,125000,0,125000,250000,0
1991,Marshall Is,MHL,1,0,0,0,6000,6000,0
1991,Mauritius,MUS,1,0,6000,0,1500,7500,0
1991,Philippines,PHL,6,6083,1494506,3109,74250,1571865,275000
1991,Samoa,WSM,1,13,85000,0,3000,88000,278000
1991,Taiwan (China),TWN,1,33,0,4,0,4,0
1991,Thailand,THA,1,38,1858811,20,35407,1894238,8323
1991,United States,USA,2,20,1200,0,0,1200,1500000
1991,Viet Nam,VNM,2,38,770,22,455905,456697,9500
1992,Bahamas,BHS,1,4,0,0,1700,1700,250000
1992,China P Rep,CHN,2,221,5000000,0,0,5000000,837400
1992,Fiji,FJI,1,1,2000,0,0,2000,1600
1992,Guam,GUM,1,1,0,542,5000,5542,300000
1992,Hong Kong (China),HKG,1,0,0,18,43,61,219700
1992,India,IND,1,25,0,100,0,100,0
1992,Japan,JPN,1,11,0,86,0,86,0
1992,Korea Rep,KOR,1,0,375,0,58,433,0
1992,Lao P Dem Rep,LAO,1,22,268775,102,0,268877,3650
1992,Mexico,MEX,1,3,10000,0,0,10000,3000
1992,Philippines,PHL,3,75,311155,78,1965,313198,0
1992,Taiwan (China),TWN,1,8,0,0,0,0,35000
1992,Thailand,THA,2,3,253652,0,13007,266659,0
1992,Ukraine,UKR,1,0,1000,0,0,1000,1600
1992,United States,USA,3,48,45000,55,250000,295055,31500000
1992,Vanuatu,VUT,2,2,1150,10,0,1160,0
1992,Viet Nam,VNM,2,31,76125,23,3210,79358,18400
1993,Bangladesh,BGD,2,64,7500,500,2000,10000,0
1993,China P Rep,CHN,7,75,8474000,771,0,8474771,1232130
1993,Fiji,FJI,1,21,150000,3,10000,160003,100000
1993,Guinea Bissau,GNB,1,0,1722,0,0,1722,0
1993,Hong Kong (China),HKG,4,7,831,296,59,1186,6920
1993,India,IND,2,186,12000,500,60000,72500,100000
1993,Japan,JPN,2,95,30255,208,0,30463,1750000
1993,Korea Dem P Rep,PRK,1,6,2500,0,0,2500,110000
1993,Macau,MAC,3,0,1200,4,1153,2357,0
1993,Martinique,MTQ,1,2,0,10,3000,3010,0
1993,Mexico,MEX,4,38,54000,0,23000,77000,1670000
1993,Nicaragua,NIC,1,37,123000,0,0,123000,0
1993,Norway,NOR,1,0,0,0,0,0,3000
1993,Pakistan,PAK,1,609,0,0,0,0,0
1993,Papua New Guinea,PNG,1,15,25000,40,15000,40040,1500
1993,Philippines,PHL,5,490,3331639,566,179122,3511327,257442
1993,Reunion,REU,1,14,0,0,0,0,0
1993,Solomon Is,SLB,1,4,88500,0,0,88500,0
1993,Trinidad and Tobago,TTO,1,0,0,0,0,0,57
1993,Tuvalu,TUV,1,0,0,0,150,150,0
1993,United States,USA,3,4,0,60,0,60,0
1993,Vanuatu,VUT,1,4,5000,5,7000,12005,6000
1993,Venezuela,VEN,1,100,0,400,5500,5900,4500
1993,Viet Nam,VNM,2,203,26520,36,10185,36741,65000
1994,Australia,AUS,1,22,0,0,0,0,0
1994,Bangladesh,BGD,2,170,450000,3709,200000,653709,127500
1994,Bhutan,BTN,1,17,65000,0,0,65000,0
1994,China P Rep,CHN,4,1385,23465000,3168,693000,24161168,1947000
1994,Cuba,CUB,1,2,67738,0,42820,110558,101968
1994,India,IND,1,208,428500,0,0,428500,19100
1994,Japan,JPN,2,3,0,7,0,7,6000
1994,Korea Rep,KOR,1,28,0,2,86,88,11
1994,Madagascar,MDG,3,212,500000,51,40000,540051,10200
1994,Mauritius,MUS,1,2,800,0,1500,2300,135400
1994,Mozambique,MOZ,1,240,2000000,2000,500000,2502000,0
1994,Myanmar,MMR,1,17,64970,0,0,64970,10000
1994,Philippines,PHL,10,186,1599548,162,317949,1917659,138413
1994,Russia,RUS,1,0,0,0,0,0,60000
1994,Somalia,SOM,1,30,0,0,0,0,0
1994,St Lucia,LCA,1,4,600,0,150,750,0
1994,Taiwan (China),TWN,5,45,457,131,0,588,457000
1994,Tanzania Uni Rep,TZA,1,4,0,0,2500,2500,0
1994,Thailand,THA,3,19,15000,0,0,15000,20000
1994,United States,USA,1,32,20000,22,0,20022,250000
1994,Viet Nam,VNM,1,30,11000,0,0,11000,45000
1995,Antigua and Barbuda,ATG,1,2,0,165,3537,3702,350000
1995,Australia,AUS,1,7,7000,15,30,7045,98000
1995,Bahamas,BHS,1,0,0,0,0,0,400
1995,Bangladesh,BGD,1,172,250000,0,0,250000,0
1995,Barbados,BRB,1,0,0,0,0,0,0
1995,Canada,CAN,1,2,0,0,0,0,100000
1995,China P Rep,CHN,1,445,0,0,25000,25000,87000
1995,Costa Rica,CRI,1,0,3262,0,4800,8062,6300
1995,Cuba,CUB,2,2,160,3,0,163,2000
1995,Dominica,DMA,2,2,0,1,5000,5001,195000
1995,Guadeloupe,GLP,1,0,0,0,0,0,50000
1995,Honduras,HND,1,18,0,22,0,22,0
1995,India,IND,2,222,12000,0,0,12000,48300
1995,Japan,JPN,1,3,500,0,0,500,9600
1995,Korea Rep,KOR,2,73,2400,160,2600,5160,565000
1995,Lao P Dem Rep,LAO,1,26,0,0,1000000,1000000,0
1995,Martinique,MTQ,1,0,0,0,0,0,160000
1995,Mexico,MEX,4,153,20800,0,43000,63800,2424700
1995,Montserrat,MSR,1,0,0,0,0,0,20000
1995,Netherlands Antilles,ANT,1,2,40000,0,0,40000,1000000
1995,Nicaragua,NIC,1,38,15085,0,0,15085,0
1995,Philippines,PHL,5,1218,2919526,2438,106000,3027964,317100
1995,Puerto Rico,PRI,2,1,98000,0,0,98000,300000
1995,St Kitts and Nevis,KNA,1,0,1800,0,0,1800,197000
1995,Thailand,THA,1,27,0,0,0,0,0
1995,United States,USA,3,38,84000,0,0,84000,5800000
1995,Viet Nam,VNM,1,16,23000,51,0,23051,21200
1995,Virgin Is (UK),VGB,1,0,0,0,0,0,10000
1995,Virgin Is (US),VIR,2,7,0,0,10000,10000,936000
1996,Australia,AUS,1,0,1500,10,250,1760,46700
1996,Bangladesh,BGD,2,549,82600,35791,0,118391,0
1996,Canada,CAN,1,0,0,0,0,0,100
1996,China P Rep,CHN,5,547,15100000,5300,10000,15115300,1920000
1996,Costa Rica,CRI,1,51,500000,0,0,500000,200000
1996,Cuba,CUB,1,0,269995,0,66681,336676,13000
1996,Dominican Rep,DOM,1,24,25000,0,0,25000,0
1996,El Salvador,SLV,1,12,0,0,0,0,10
1996,France,FRA,1,1,0,0,0,0,10
1996,Germany,DEU,1,0,0,0,0,0,500
1996,Guatemala,GTM,1,0,0,0,0,0,500
1996,Haiti,HTI,1,26,0,0,0,0,100
1996,Honduras,HND,2,1,0,0,0,0,1500
1996,India,IND,4,1537,9177100,0,0,9177100,1500300
1996,Ireland,IRL,1,2,0,0,0,0,1000
1996,Jamaica,JAM,1,0,0,0,800,800,3000
1996,Japan,JPN,1,6,5400,74,264,5738,0
1996,Madagascar,MDG,1,9,100000,0,0,100000,0
1996,Malaysia,MYS,1,270,1150,26,3000,4176,52000
1996,Martinique,MTQ,1,0,0,0,0,0,10
1996,Mauritius,MUS,1,3,0,0,0,0,0
1996,Mexico,MEX,3,10,0,80,18500,18580,10
1996,Mozambique,MOZ,1,11,200000,0,0,200000,14500
1996,Nicaragua,NIC,2,44,10724,0,0,10724,10100
1996,Philippines,PHL,1,26,36815,13,0,36828,38000
1996,Puerto Rico,PRI,1,18,57315,0,0,57315,500000
1996,Taiwan (China),TWN,2,65,0,0,0,0,1300000
1996,Thailand,THA,1,9,343386,0,0,343386,150000
1996,United Kingdom,GBR,1,5,12000,0,0,12000,300000
1996,United States,USA,1,39,4000,0,0,4000,3400000
1996,Viet Nam,VNM,4,789,666500,591,0,667091,600020
1996,Virgin Is (UK),VGB,1,0,0,3,0,3,2000
1997,Bangladesh,BGD,2,299,2792738,10063,1000000,3802801,0
1997,Belarus,BLR,1,5,21045,45,300,21390,33000
1997,Cambodia,KHM,1,25,0,0,0,0,10
1997,China P Rep,CHN,3,212,6865000,3699,44000,6912699,3609700
1997,Cook Is,COK,1,19,700,200,0,900,0
1997,Fiji,FJI,1,25,3500,0,0,3500,27000
1997,Guam,GUM,1,0,1400,20,5000,6420,200000
1997,Hong Kong (China),HKG,1,1,200,55,0,255,0
1997,India,IND,1,25,0,0,0,0,0
1997,Japan,JPN,2,7,67000,0,0,67000,100000
1997,Korea Dem P Rep,PRK,1,0,0,0,0,0,10
1997,Madagascar,MDG,2,174,520000,0,80000,600000,50000
1997,Malaysia,MYS,1,2,2115,0,0,2115,1000
1997,Mexico,MEX,2,230,753555,200,50000,803755,447800
1997,Mozambique,MOZ,1,0,0,0,0,0,50
1997,Papua New Guinea,PNG,1,32,0,0,7500,7500,0
1997,Peru,PER,1,518,580000,730,0,580730,12000
1997,Philippines,PHL,3,49,366765,5,0,366770,7500
1997,Taiwan (China),TWN,1,44,0,78,0,78,50000
1997,Thailand,THA,2,198,50000,394,0,50394,44500
1997,Tonga,TON,1,0,0,0,3000,3000,0
1997,Ukraine,UKR,1,11,0,0,0,0,34000
1997,United States,USA,1,0,0,0,0,0,0
1997,Viet Nam,VNM,3,3692,697225,907,383045,1081177,480000
1998,Antigua and Barbuda,ATG,1,2,0,25,2000,2025,100000
1998,Bangladesh,BGD,2,219,229440,504,0,229944,0
1998,Belize,BLZ,1,9,60000,0,0,60000,50
1998,China P Rep,CHN,1,5,0,0,0,0,98000
1998,Costa Rica,CRI,1,8,15000,0,1700,16700,91090
1998,Cuba,CUB,1,6,147000,0,0,147000,2000000
1998,Dominican Rep,DOM,1,347,855000,595,120000,975595,1981500
1998,El Salvador,SLV,1,475,84000,0,0,84000,388100
1998,Guadeloupe,GLP,1,0,0,0,0,0,5000
1998,Guatemala,GTM,1,384,105700,0,0,105700,748000
1998,Haiti,HTI,1,190,12000,29,0,12029,180000
1998,Honduras,HND,1,14600,2100000,12000,0,2112000,3793600
1998,India,IND,2,3121,4600000,893,0,4600893,469000
1998,Japan,JPN,4,40,49000,364,0,49364,3335500
1998,Mexico,MEX,2,11,1660,0,0,1660,1000
1998,Nicaragua,NIC,1,3332,868000,228,0,868228,987700
1998,Panama,PAN,1,3,7500,0,0,7500,50
1998,Philippines,PHL,4,594,7322133,866,0,7322999,235437
1998,Puerto Rico,PRI,1,0,0,0,0,0,1750000
1998,St Kitts and Nevis,KNA,1,5,10000,0,0,10000,400000
1998,Taiwan (China),TWN,2,13,400000,0,0,400000,129000
1998,Tonga,TON,2,0,3571,0,0,3571,0
1998,United States,USA,4,14,22153,6,519,22678,3204950
1998,Vanuatu,VUT,1,0,2400,0,0,2400,0
1998,Viet Nam,VNM,2,326,2481635,92,43010,2524737,108200
1998,Virgin Is (US),VIR,1,0,0,0,0,0,100000
1999,Anguilla,AIA,1,0,150,0,0,150,50
1999,Antigua and Barbuda,ATG,2,2,4500,18,1439,5957,0
1999,Australia,AUS,2,6,4000,0,672,4672,500000
1999,Bahamas,BHS,1,1,0,0,0,0,450000
1999,Bangladesh,BGD,1,0,0,0,0,0,0
1999,China P Rep,CHN,4,245,643800,3612,18100,665512,601800
1999,Colombia,COL,1,2,0,0,0,0,500
1999,Cuba,CUB,1,4,228067,0,26923,254990,0
1999,Dominica,DMA,1,0,400,0,315,715,0
1999,Fiji,FJI,1,12,0,0,1772,1772,3500
1999,Grenada,GRD,1,0,210,0,0,210,5500
1999,Guadeloupe,GLP,1,4,400,49,450,899,0
1999,Hong Kong (China),HKG,1,2,0,493,0,493,0
1999,India,IND,3,10378,13165696,4312,700000,13870008,2990000
1999,Japan,JPN,1,26,20000,438,6900,27338,5000000
1999,Korea Rep,KOR,1,4,0,0,514,514,4000
1999,Martinique,MTQ,1,0,400,0,200,600,0
1999,Mauritius,MUS,1,0,0,1000,0,1000,0
1999,Mexico,MEX,1,9,2000,0,2000,4000,0
1999,New Caledonia,NCL,1,0,0,0,0,0,0
1999,Pakistan,PAK,1,231,315040,155,220745,535940,10936
1999,Philippines,PHL,1,7,37200,22,4711,41933,1800
1999,Puerto Rico,PRI,1,1,0,0,0,0,150000
1999,Russia,RUS,1,12,0,0,0,0,0
1999,St Kitts and Nevis,KNA,1,0,1080,0,100,1180,41400
1999,St Lucia,LCA,1,0,0,0,200,200,0
1999,St Vincent and the Grenad,VCT,1,0,100,0,0,100,0
1999,Tajikistan,TJK,1,0,0,0,1500,1500,200
1999,United States,USA,4,82,3000000,10,0,3000010,7232500
1999,Virgin Is (US),VIR,1,3,0,0,0,0,180000
2000,Australia,AUS,3,1,1350,0,0,1350,150000
2000,Bangladesh,BGD,3,35,0,512,69500,70012,0
2000,Belize,BLZ,1,14,62000,570,0,62570,277460
2000,China P Rep,CHN,4,68,2446000,127,42165,2488292,238453
2000,El Salvador,SLV,1,1,100,0,0,100,0
2000,India,IND,2,0,30000,0,0,30000,0
2000,Japan,JPN,2,13,180900,41,0,180941,1700000
2000,Korea Dem P Rep,PRK,1,46,480000,180,147000,627180,6000000
2000,Korea Rep,KOR,2,33,0,0,711,711,82300
2000,Madagascar,MDG,2,153,1106208,1,0,1106209,9000
2000,Mexico,MEX,1,23,30000,0,0,30000,1000
2000,Mozambique,MOZ,2,18,0,4,300,304,1000
2000,Nicaragua,NIC,1,1,2300,0,0,2300,1000
2000,Philippines,PHL,6,394,6067076,355,120000,6187431,83464
2000,Reunion,REU,1,2,0,0,600,600,0
2000,Russia,RUS,1,9,0,0,0,0,50
2000,Sri Lanka,LKA,1,5,375000,0,0,375000,0
2000,Taiwan (China),TWN,2,103,0,102,2000,2102,285000
2000,Thailand,THA,1,2,41219,0,0,41219,0
2000,Viet Nam,VNM,2,20,0,33,6000,6033,26000
2001,Bahamas,BHS,1,0,0,0,0,0,300000
2001,Bangladesh,BGD,2,205,500,2200,0,2700,0
2001,Belize,BLZ,2,30,20000,0,0,20000,250000
2001,Cayman Islands,CYM,1,0,0,0,0,0,60000
2001,China P Rep,CHN,6,262,17919375,8299,213000,18140674,3551000
2001,Cook Is,COK,1,0,744,0,0,744,0
2001,Costa Rica,CRI,1,0,0,0,0,0,1000
2001,Cuba,CUB,1,5,5900000,12,0,5900012,100000
2001,Dominica,DMA,1,3,175,0,0,175,0
2001,Dominican Rep,DOM,1,3,0,0,0,0,10
2001,Fiji,FJI,1,1,0,0,0,0,0
2001,Guatemala,GTM,1,8,6435,11,0,6446,100
2001,Haiti,HTI,1,0,0,0,0,0,20
2001,Honduras,HND,1,21,61051,0,25270,86321,5000
2001,India,IND,2,78,25000,0,2000,27000,0
2001,Jamaica,JAM,1,1,0,0,200,200,55487
2001,Japan,JPN,2,16,8200,55,0,8255,1300000
2001,Mexico,MEX,5,5,5600,0,800,6400,401000
2001,Nicaragua,NIC,1,16,24866,0,0,24866,1000
2001,Philippines,PHL,4,583,3017245,480,100000,3117725,97361
2001,Taiwan (China),TWN,5,195,650000,339,2000,652339,1047000
2001,Tonga,TON,1,0,16500,0,0,16500,51300
2001,United States,USA,1,41,102000,0,70000,172000,6000000
2001,Vanuatu,VUT,2,2,505,0,295,800,0
2001,Viet Nam,VNM,3,53,177450,89,23100,200639,83200
2002,Bangladesh,BGD,2,80,100000,400,0,100400,0
