Year,Country name,Country iso,Occurrence,Total deaths,Affected,Injured,Homeless,Total affected,Total damage ('000 $)
2002,Barbados,BRB,1,0,0,0,2000,2000,200
2002,Cayman Islands,CYM,2,0,300,0,0,300,1500
2002,China P Rep,CHN,1,25,180000,0,0,180000,0
2002,Cuba,CUB,2,3,323970,0,0,323970,46000
2002,El Salvador,SLV,1,0,500,0,0,500,0
2002,Guam,GUM,2,1,10044,0,5100,15144,130000
2002,Guatemala,GTM,1,2,1500,0,0,1500,100
2002,Haiti,HTI,1,4,250,0,0,250,0
2002,India,IND,2,133,0,50,5000,5050,416
2002,Jamaica,JAM,2,4,1500,0,0,1500,1030
2002,Japan,JPN,2,5,100570,27,0,100597,5000
2002,Korea Dem P Rep,PRK,1,3,7401,0,0,7401,500
2002,Korea Rep,KOR,1,184,88625,0,0,88625,4200000
2002,Madagascar,MDG,3,23,521900,1200,5000,528100,181
2002,Mauritius,MUS,1,3,0,50,1000,1050,50000
2002,Mexico,MEX,3,16,509300,230,0,509530,840000
2002,Micronesia Fed States,FSM,2,47,1300,148,175,1623,500
2002,Nicaragua,NIC,1,2,300,0,0,300,1000
2002,Northern Mariana Is,MNP,1,0,0,0,300,300,0
2002,Oman,OMN,1,7,50,33,0,83,50000
2002,Philippines,PHL,3,102,711000,41,3000,714041,6664
2002,Reunion,REU,1,0,0,300,2800,3100,50000
2002,Russia,RUS,1,6,0,0,0,0,0
2002,Seychelles,SYC,1,0,6800,0,0,6800,0
2002,Solomon Is,SLB,1,0,0,10,1100,1110,0
2002,St Vincent and the Grenad,VCT,1,4,0,0,0,0,11000
2002,Taiwan (China),TWN,1,7,0,0,0,0,0
2002,United States,USA,2,1,13200,0,0,13200,2300000
2003,Bangladesh,BGD,2,51,0,400,0,400,0
2003,Bermuda,BMU,1,4,0,0,0,0,300000
2003,Canada,CAN,2,2,200,0,0,200,110000
2003,China P Rep,CHN,3,58,9120000,1020,68925,9189945,537938
2003,Dominican Rep,DOM,1,8,10000,0,0,10000,0
2003,Fiji,FJI,1,17,30000,0,0,30000,30000
2003,Hong Kong (China),HKG,2,4,3500,33,0,3533,0
2003,India,IND,4,100,140,4060,41000,45200,28000
2003,Japan,JPN,2,21,2230,173,0,2403,105000
2003,Korea Rep,KOR,1,130,65000,0,15000,80000,4500000
2003,Madagascar,MDG,3,89,114641,86,48023,162750,0
2003,Mexico,MEX,2,4,9000,0,0,9000,100000
2003,Micronesia Fed States,FSM,1,0,0,0,1000,1000,0
2003,Mozambique,MOZ,1,11,23000,10,0,23010,0
2003,New Caledonia,NCL,1,2,0,100,1000,1100,40000
2003,Philippines,PHL,6,93,347593,20,83203,430816,35229
2003,Puerto Rico,PRI,1,0,0,0,100,100,0
2003,Russia,RUS,1,0,0,0,0,0,0
2003,Solomon Is,SLB,2,0,275,0,150,425,0
2003,Taiwan (China),TWN,1,3,0,0,0,0,0
2003,United States,USA,2,16,225000,4,0,225004,3386000
2003,Viet Nam,VNM,1,0,0,18,5000,5018,0
2003,Zaire/Congo Dem Rep,COD,1,17,0,2500,20000,22500,0
2003,Zimbabwe,ZWE,1,8,0,0,0,0,0
2004,American Samoa,ASM,1,0,20000,60,3000,23060,150000
2004,Bahamas,BHS,3,12,9000,0,0,9000,1550000
2004,Barbados,BRB,1,1,0,0,880,880,5000
2004,Brazil,BRA,1,4,150000,60,0,150060,350000
2004,Cayman Islands,CYM,2,2,0,0,0,0,3435080
2004,China P Rep,CHN,2,190,8590000,4007,509350,9103357,2195000
2004,Cuba,CUB,2,4,205745,5,41500,247250,1200000
2004,Dominican Rep,DOM,3,15,14250,9,0,14259,297000
2004,Fiji,FJI,1,16,5000,0,0,5000,4000
2004,Grenada,GRD,1,39,60000,0,0,60000,889000
2004,Guam,GUM,2,1,300,0,0,300,1000
2004,Haiti,HTI,2,2757,302926,2620,16548,322094,51000
2004,Indonesia,IDN,1,0,1315,0,0,1315,0
2004,Jamaica,JAM,2,16,350120,6,0,350126,895000
2004,Japan,JPN,8,199,329556,1483,0,331039,15143500
2004,Korea Rep,KOR,3,14,0,0,2922,2922,251000
2004,Madagascar,MDG,2,395,773000,979,258450,1032429,250000
2004,Mexico,MEX,1,20,0,0,0,0,0
2004,Micronesia Fed States,FSM,1,1,6000,8,0,6008,0
2004,Myanmar,MMR,1,236,0,0,25000,25000,688
2004,Niue,NIU,1,1,200,2,500,702,40000
2004,Northern Mariana Is,MNP,1,3,200,0,0,200,0
2004,Philippines,PHL,7,1854,3232763,1311,2700,3236774,138867
2004,Puerto Rico,PRI,2,2,3500,0,0,3500,100000
2004,Russia,RUS,2,9,0,62,0,62,6000
2004,Samoa,WSM,1,1,0,0,0,0,0
2004,St Lucia,LCA,1,0,0,0,0,0,500
2004,St Vincent and the Grenad,VCT,1,0,1000,4,0,1004,5000
2004,Taiwan (China),TWN,5,79,8765,108,0,8873,407710
2004,Thailand,THA,1,1,4000,0,0,4000,0
2004,Tonga,TON,1,0,0,0,0,0,0
2004,Trinidad and Tobago,TTO,1,1,560,0,0,560,1000
2004,Turks and Caicos Is,TCA,1,0,200,0,0,200,0
2004,United States,USA,5,122,5070000,0,0,5070000,53062500
2004,Vanuatu,VUT,1,2,54000,8,0,54008,0
2004,Venezuela,VEN,1,5,1645,5,80,1730,0
2004,Viet Nam,VNM,2,70,500900,5,0,500905,30000
2004,Virgin Is (US),VIR,1,0,0,0,0,0,0
2005,American Samoa,ASM,1,0,0,0,0,0,0
2005,Bahamas,BHS,1,1,1500,0,0,1500,0
2005,Bangladesh,BGD,1,24,0,500,10000,10500,0
2005,Belize,BLZ,2,3,0,0,0,0,0
2005,Canary Is,SPI,1,19,0,0,0,0,375000
2005,China P Rep,CHN,6,323,31393000,8,13000,31406008,6690000
2005,Colombia,COL,1,0,3074,0,0,3074,0
2005,Cook Is,COK,1,0,600,8,0,608,0
2005,Costa Rica,CRI,1,1,1074,0,0,1074,20000
2005,Cuba,CUB,2,20,2600000,0,0,2600000,2100000
2005,Dominican Rep,DOM,1,9,1000,0,0,1000,0
2005,El Salvador,SLV,2,69,72141,0,0,72141,355700
2005,Grenada,GRD,1,1,1650,0,0,1650,0
2005,Guatemala,GTM,1,1513,474928,386,0,475314,988300
2005,Haiti,HTI,5,71,27740,53,185,27978,50500
2005,Honduras,HND,4,53,103869,0,0,103869,115500
2005,Jamaica,JAM,3,6,10396,0,0,10396,34500
2005,Japan,JPN,2,35,270090,144,0,270234,1000000
2005,Korea Rep,KOR,2,10,1100,0,0,1100,5500
2005,Madagascar,MDG,1,78,0,8,7977,7985,0
2005,Mexico,MEX,4,47,2669571,0,300000,2969571,7910000
2005,Morocco,MAR,1,1,0,0,0,0,50
2005,Nicaragua,NIC,2,7,7880,0,5763,13643,0
2005,Philippines,PHL,2,34,20011,0,0,20011,2000
2005,Samoa,WSM,1,9,0,0,0,0,0
2005,St Vincent and the Grenad,VCT,1,0,530,0,0,530,0
2005,Taiwan (China),TWN,4,17,1500,139,0,1639,239000
2005,Thailand,THA,1,10,2000,0,0,2000,20000
2005,Tokelau,TKL,1,0,0,1,25,26,0
2005,Trinidad and Tobago,TTO,1,0,0,0,0,0,0
2005,United States,USA,4,1852,830000,0,0,830000,157530000
2005,Viet Nam,VNM,3,103,361132,28,0,361160,250250
2006,Australia,AUS,3,0,2000,30,7000,9030,1182354
2006,Bangladesh,BGD,3,146,9135,565,2400,12100,0
2006,China P Rep,CHN,6,1483,55223000,1362,2000,55226362,7577000
2006,Cuba,CUB,1,0,260,8,0,268,0
2006,Fiji,FJI,1,0,168,0,0,168,0
2006,Haiti,HTI,1,5,15000,0,0,15000,0
2006,India,IND,1,114,0,300,150000,150300,0
2006,Japan,JPN,1,10,12000,448,0,12448,2500000
2006,Madagascar,MDG,2,4,6112,0,404,6516,0
2006,Mexico,MEX,3,15,270700,0,0,270700,2700
2006,Myanmar,MMR,1,34,60075,31,0,60106,0
2006,Philippines,PHL,10,1805,7819149,2659,0,7821808,330921
2006,Taiwan (China),TWN,2,3,800,0,0,800,0
2006,United States,USA,1,6,140,0,0,140,32860
2006,Viet Nam,VNM,4,387,2943720,1885,350680,3296285,1080000
2007,Australia,AUS,1,2,730,0,90,820,100000
2007,Bahamas,BHS,1,1,7000,0,0,7000,0
2007,Bangladesh,BGD,2,4275,8923259,55282,225,8978766,2300000
2007,Belize,BLZ,1,0,20000,0,0,20000,14847
2007,China P Rep,CHN,3,48,8000000,0,0,8000000,2606343
2007,Cuba,CUB,2,1,192488,0,0,192488,500000
2007,Dominica,DMA,1,2,7500,30,0,7530,20000
2007,Dominican Rep,DOM,3,163,142933,0,0,142933,162700
2007,El Salvador,SLV,1,0,2800,0,0,2800,0
2007,Fiji,FJI,2,1,69,0,0,69,652
2007,Guadeloupe,GLP,1,0,0,0,0,0,300000
2007,Guatemala,GTM,1,0,3905,0,0,3905,0
2007,Haiti,HTI,3,102,114680,141,260,115081,0
2007,Honduras,HND,1,1,19500,0,0,19500,6579
2007,India,IND,1,0,0,0,0,0,0
2007,Iran Islam Rep,IRN,1,12,160000,9,0,160009,0
2007,Jamaica,JAM,2,5,32000,0,1188,33188,300000
2007,Japan,JPN,3,13,40900,94,0,40994,1060000
2007,Korea Dem P Rep,PRK,1,0,0,0,1649,1649,0
2007,Korea Rep,KOR,1,20,0,2,600,602,70000
2007,Madagascar,MDG,3,84,210495,16,12000,222511,240000
2007,Martinique,MTQ,1,1,0,6,0,6,300000
2007,Mauritius,MUS,1,2,0,0,0,0,0
2007,Mexico,MEX,4,20,173000,0,30000,203000,600000
2007,Mozambique,MOZ,1,10,162700,70,0,162770,0
2007,New Zealand,NZL,1,0,300,0,0,300,0
2007,Nicaragua,NIC,1,188,188726,0,0,188726,0
2007,Oman,OMN,1,76,20000,0,0,20000,3900000
2007,Pakistan,PAK,1,242,1650000,0,0,1650000,1620000
2007,Papua New Guinea,PNG,1,172,162140,0,0,162140,0
2007,Philippines,PHL,9,89,1922285,24,0,1922309,10215
2007,Puerto Rico,PRI,1,1,0,0,0,0,0
2007,Reunion,REU,1,2,0,90,0,90,0
2007,St Lucia,LCA,1,1,0,0,0,0,40000
2007,Taiwan (China),TWN,2,18,1000,79,1800,2879,60000
2007,United States,USA,1,7,0,0,0,0,0
2007,Viet Nam,VNM,1,96,637755,150,47525,685430,191000
2007,Zimbabwe,ZWE,1,0,0,0,0,0,1200
2008,Antigua and Barbuda,ATG,1,0,25800,0,0,25800,0
2008,Bahamas,BHS,2,0,3000,0,0,3000,0
2008,Bangladesh,BGD,2,27,0,400,0,400,0
2008,Belize,BLZ,1,7,10000,0,0,10000,0
2008,Cayman Islands,CYM,2,0,0,0,0,0,0
2008,China P Rep,CHN,7,56,1649000,6,0,1649006,1259000
2008,Costa Rica,CRI,1,4,55000,0,0,55000,0
2008,Cuba,CUB,4,7,499445,19,0,499464,3572000
2008,Dominican Rep,DOM,3,13,17000,2,0,17002,0
2008,Fiji,FJI,1,7,0,0,0,0,0
2008,Guatemala,GTM,1,17,0,0,0,0,0
2008,Haiti,HTI,4,698,246160,86,30,246276,0
2008,Honduras,HND,1,0,0,0,0,0,0
2008,Hong Kong (China),HKG,3,2,0,207,0,207,380
2008,Jamaica,JAM,2,13,4000,0,0,4000,66198
2008,Madagascar,MDG,3,105,338248,580,194338,533166,60000
2008,Mexico,MEX,1,2,500000,0,0,500000,75000
2008,Mozambique,MOZ,1,9,165000,13,55000,220013,20000
2008,Myanmar,MMR,1,138366,2400000,20000,0,2420000,4000000
2008,Nicaragua,NIC,1,13,25000,0,0,25000,0
2008,Philippines,PHL,11,819,6846388,946,4645,6851979,441625
2008,Sri Lanka,LKA,1,9,50000,0,0,50000,0
2008,Taiwan (China),TWN,5,54,0,88,0,88,142400
2008,Thailand,THA,2,0,0,0,1000,1000,0
2008,Turks and Caicos Is,TCA,3,4,1500,0,0,1500,500000
2008,United States,USA,5,144,2300400,0,0,2300400,38540000
2008,Viet Nam,VNM,5,254,143830,159,12660,156649,190500
2009,Australia,AUS,1,0,400,0,0,400,0
2009,Bangladesh,BGD,2,197,3947363,7187,0,3954550,270000
2009,Bhutan,BTN,1,12,0,0,0,0,0
2009,Cambodia,KHM,2,19,178000,91,0,178091,0
2009,Canada,CAN,1,0,0,3,0,3,0
2009,China P Rep,CHN,4,33,12000000,62,0,12000062,1752595
2009,El Salvador,SLV,1,275,75000,0,15000,90000,939000
2009,Fiji,FJI,1,2,3845,0,0,3845,13300
2009,Hong Kong (China),HKG,1,0,300,50,0,350,0
2009,India,IND,2,116,5100000,0,0,5100000,300000
2009,Japan,JPN,2,16,7000,119,0,7119,1000000
2009,Lao P Dem Rep,LAO,1,16,128796,91,0,128887,100000
2009,Madagascar,MDG,3,27,122687,10,8102,130799,5000
2009,Mexico,MEX,2,4,112000,0,0,112000,40000
2009,Mozambique,MOZ,1,0,600,3,6500,7103,3000
2009,Nicaragua,NIC,1,0,19897,0,0,19897,0
2009,Philippines,PHL,13,1242,12220696,867,0,12221563,932698
2009,Taiwan (China),TWN,1,630,2307477,46,0,2307523,250000
2009,United States,USA,2,9,0,9,0,9,600000
2009,Viet Nam,VNM,3,306,2867820,1005,108635,2977460,1065200
2010,Antigua and Barbuda,ATG,1,0,5000,0,0,5000,12600
2010,Australia,AUS,1,1,0,0,0,0,0
2010,Bangladesh,BGD,2,11,256910,200,0,257110,0
2010,Barbados,BRB,1,0,2500,0,0,2500,0
2010,Belize,BLZ,1,0,0,0,0,0,0
2010,China P Rep,CHN,4,80,1000000,0,186000,1186000,718785
2010,Cook Is,COK,1,0,2194,8,0,2202,0
2010,Costa Rica,CRI,1,0,0,0,0,0,0
2010,Dominican Rep,DOM,1,0,12000,0,0,12000,0
2010,El Salvador,SLV,3,17,9217,3,2800,12020,20000
2010,Fiji,FJI,1,2,39101,0,0,39101,39427
2010,French Polynesia,PYF,1,1,3400,11,0,3411,11000
2010,Guatemala,GTM,3,174,399988,154,0,400142,650000
2010,Haiti,HTI,1,21,5020,0,0,5020,0
2010,Honduras,HND,2,22,16673,4,7998,24675,90000
2010,Hong Kong (China),HKG,1,1,15000,0,0,15000,0
2010,India,IND,3,168,0,0,500000,500000,0
2010,Jamaica,JAM,1,15,2480,26,0,2506,150000
2010,Korea Dem P Rep,PRK,1,20,40000,0,0,40000,0
2010,Korea Rep,KOR,1,12,41500,0,0,41500,0
2010,Madagascar,MDG,1,120,192000,132,0,192132,0
2010,Mexico,MEX,4,43,555075,0,0,555075,5900000
2010,Myanmar,MMR,1,45,260000,49,0,260049,57000
2010,Nicaragua,NIC,2,5,0,0,0,0,0
2010,Oman,OMN,1,16,0,0,0,0,1000000
2010,Pakistan,PAK,1,23,4000,0,0,4000,80000
2010,Philippines,PHL,3,212,2595412,133,0,2595545,284420
2010,Solomon Is,SLB,1,0,0,0,590,590,0
2010,St Lucia,LCA,1,14,181000,0,0,181000,500
2010,St Vincent and the Grenad,VCT,1,0,6000,0,100,6100,25000
2010,Taiwan (China),TWN,2,34,0,100,0,100,73100
2010,United States,USA,2,9,0,0,0,0,100000
2010,Venezuela,VEN,1,8,0,0,0,0,0
2010,Viet Nam,VNM,3,35,32960,20,1620,34600,44500
2011,Australia,AUS,1,1,7300,0,0,7300,2500000
2011,Bahamas,BHS,1,0,10000,0,0,10000,40000
2011,Canada,CAN,1,1,0,0,0,0,0
2011,China P Rep,CHN,4,26,4649800,0,0,4649800,701585
2011,Dominica,DMA,1,0,144,0,96,240,0
2011,Dominican Rep,DOM,2,7,44000,0,0,44000,30000
2011,Guatemala,GTM,1,5,0,0,0,0,0
2011,Haiti,HTI,2,3,2500,4,540,3044,0
2011,India,IND,1,47,0,0,250000,250000,375625
2011,Japan,JPN,2,81,1300,308,0,1608,2470000
2011,Korea Dem P Rep,PRK,1,10,5612,887,0,6499,0
2011,Madagascar,MDG,1,35,89297,73,25845,115215,0
2011,Martinique,MTQ,1,1,0,0,0,0,0
2011,Mexico,MEX,5,43,550450,0,0,550450,97700
2011,Oman,OMN,1,14,0,200,0,200,0
2011,Papua New Guinea,PNG,1,0,0,0,0,0,0
2011,Philippines,PHL,12,1782,9462385,6291,0,9468676,527238
2011,Puerto Rico,PRI,2,1,1500,0,771,2271,500000
2011,Solomon Is,SLB,1,0,0,0,0,0,0
2011,Thailand,THA,1,18,1000000,0,0,1000000,0
2011,Tonga,TON,1,0,0,0,0,0,3000
2011,United States,USA,2,61,370600,0,0,370600,8050000
2011,Vanuatu,VUT,2,0,32000,0,0,32000,0
2011,Viet Nam,VNM,1,0,0,0,0,0,0
2012,Bahamas,BHS,1,1,0,0,0,0,0
2012,China P Rep,CHN,6,63,10265630,7,48540,10314177,3012000
2012,Cuba,CUB,2,12,45496,0,75000,120496,0
2012,Dominican Rep,DOM,2,5,42515,0,0,42515,0
2012,Fiji,FJI,1,2,8400,0,0,8400,8400
2012,Haiti,HTI,2,88,176500,27,33330,209857,254000
2012,India,IND,1,40,70000,0,0,70000,0
2012,Jamaica,JAM,1,1,215850,0,0,215850,16542
2012,Japan,JPN,3,2,43295,180,0,43475,144400
2012,Korea Dem P Rep,PRK,1,59,10960,1,33500,44461,0
2012,Korea Rep,KOR,3,22,3120,0,0,3120,799000
2012,Madagascar,MDG,3,112,335300,299,0,335599,100000
2012,Malawi,MWI,1,0,6000,0,0,6000,0
2012,Mexico,MEX,2,19,87000,0,0,87000,855000
2012,Mozambique,MOZ,3,33,109945,13,0,109958,0
2012,Philippines,PHL,9,2039,7557756,2724,0,7560480,918137
2012,Puerto Rico,PRI,1,0,0,0,0,0,0
2012,Samoa,WSM,1,12,12703,0,0,12703,133000
2012,South Africa,ZAF,1,0,1350,0,0,1350,0
2012,Sri Lanka,LKA,1,0,0,0,69000,69000,57000
2012,Taiwan (China),TWN,2,14,0,0,0,0,35300
2012,United States,USA,3,64,77000,1,0,77001,52210000
2012,Viet Nam,VNM,3,38,59320,107,279545,338972,342800
2012,Wallis and Futuna Is,WLF,1,0,1250,2,0,1252,0
2013,Australia,AUS,1,6,7500,0,0,7500,2000000
2013,Bangladesh,BGD,1,17,1498579,65,0,1498644,0
2013,China P Rep,CHN,10,212,9591600,150,50000,9641750,10106000
2013,India,IND,3,65,13230000,4,0,13230004,895471
2013,Japan,JPN,4,46,58038,267,0,58305,0
2013,Madagascar,MDG,2,51,44752,127,0,44879,25000
2013,Mexico,MEX,4,210,172000,0,0,172000,5700000
2013,Palau,PLW,1,0,0,0,0,0,0
2013,Philippines,PHL,8,7415,17915713,28858,0,17944571,10136563
2013,Seychelles,SYC,1,0,3000,0,0,3000,9300
2013,Somalia,SOM,1,162,142380,0,0,142380,0
2013,Sri Lanka,LKA,1,7,3478,0,3861,7339,0
2013,Taiwan (China),TWN,3,5,0,54,0,54,61600
2013,Viet Nam,VNM,4,79,1962485,584,375,1963444,1474230
2014,China P Rep,CHN,4,80,10355250,99,0,10355349,7682973
2014,Comoros,COM,1,0,9511,0,0,9511,0
2014,Guatemala,GTM,1,5,100000,0,0,100000,0
2014,India,IND,1,45,920000,0,0,920000,7000000
2014,Japan,JPN,5,37,36465,256,0,36721,400000
2014,Korea Rep,KOR,1,14,0,0,0,0,0
2014,Madagascar,MDG,1,17,0,0,1736,1736,0
2014,Mexico,MEX,6,15,69000,135,0,69135,2539500
2014,Papua New Guinea,PNG,1,0,12346,0,0,12346,0
2014,Philippines,PHL,9,304,9978563,1456,0,9980019,290563
2014,Taiwan (China),TWN,2,0,0,0,0,0,420000
2014,Tonga,TON,1,1,4000,14,0,4014,48000
2014,United States,USA,1,1,834,0,0,834,66000
2014,Vanuatu,VUT,1,12,20000,6,0,20006,0
2014,Viet Nam,VNM,3,38,48075,0,0,48075,10425
