year,Country iso,Country name,occurrence,"Total deaths",Affected,Injured,Homeless,"Total affected","Total damage ('000 $)"
1965,BHS,Bahamas,1,0,1200,0,0,1200,700
1965,BGD,Bangladesh,3,48921,10060000,600000,5000000,15660000,57700
1965,FJI,Fiji,1,2,10000,0,0,10000,0
1965,HKG,"Hong Kong (China)",1,5,0,3,200,203,0
1965,JPN,Japan,3,147,30000,770,0,30770,0
1965,MMR,Myanmar,1,100,500000,0,0,500000,1000
1965,PAK,Pakistan,1,10000,0,0,0,0,0
1965,PHL,Philippines,1,37,0,0,0,0,0
1965,TWN,"Taiwan (China)",2,55,0,166,0,166,0
1965,USA,"United States",1,299,0,0,0,0,1420000
1965,WLF,"Wallis and Futuna Is",1,0,0,0,0,0,0
1966,ASM,"American Samoa",1,90,0,0,0,0,0
1966,ATG,"Antigua and Barbuda",1,0,0,0,0,0,0
1966,BHS,Bahamas,2,5,0,3,0,3,15500
1966,BGD,Bangladesh,1,850,1500000,0,300000,1800000,22400
1966,CUB,Cuba,1,5,156000,30,18000,174030,18000
1966,DOM,"Dominican Rep",1,74,7000,442,5500,12942,5000
1966,GLP,Guadeloupe,1,25,10000,0,0,10000,70000
1966,HTI,Haiti,1,480,67000,881,0,67881,20000
1966,IND,India,1,18,150000,0,0,150000,4200
1966,JPN,Japan,2,358,13764,121,0,13885,7900
1966,MEX,Mexico,1,14,80000,69,10000,90069,24000
1966,PHL,Philippines,1,18,196000,0,90000,286000,1000
1966,WSM,Samoa,1,10,95000,0,0,95000,600
1966,SLB,"Solomon Is",1,3,1000,0,0,1000,0
1966,TWN,"Taiwan (China)",1,36,5000,21,0,5021,17322
1966,TKL,Tokelau,1,0,0,0,0,0,0
1966,WLF,"Wallis and Futuna Is",1,0,0,0,0,0,0
1967,BGD,Bangladesh,2,91,0,200,0,200,0
1967,COK,"Cook Is",1,0,0,0,0,0,0
1967,HKG,"Hong Kong (China)",1,0,1500,3,0,1503,0
1967,IND,India,1,1000,0,0,0,0,0
1967,JPN,Japan,2,290,2655,429,0,3084,0
1967,MTQ,Martinique,1,15,1000,0,0,1000,0
1967,MUS,Mauritius,1,0,20000,24,3500,23524,5000
1967,MEX,Mexico,1,77,271000,0,0,271000,184000
1967,MMR,Myanmar,2,278,157319,200,0,157519,8200
1967,PHL,Philippines,1,107,137000,0,0,137000,26500
1967,SLB,"Solomon Is",1,12,0,0,0,0,0
1967,LCA,"St Lucia",1,0,0,0,0,0,3000
1967,VCT,"St Vincent and the Grenad",1,2,0,0,0,0,4500
1967,TWN,"Taiwan (China)",1,69,100,67,0,167,0
1967,USA,"United States",1,15,0,0,0,0,200000
1968,BGD,Bangladesh,1,118,15093,1045,0,16138,1500
1968,CUB,Cuba,1,0,0,0,0,0,0
1968,HKG,"Hong Kong (China)",1,0,3000,4,0,3004,0
1968,IND,India,1,7,15000,0,0,15000,0
1968,JPN,Japan,3,124,0,0,0,0,0
1968,MDG,Madagascar,1,29,65000,0,10000,75000,3100
1968,MMR,Myanmar,1,1070,60000,0,30000,90000,2500
1968,NCL,"New Caledonia",1,0,0,0,0,0,0
1968,NZL,"New Zealand",1,50,1000,0,0,1000,0
1968,NIU,Niue,1,0,0,0,0,0,0
1968,PHL,Philippines,2,50,187330,0,39313,226643,9600
1968,WSM,Samoa,1,0,0,4,0,4,238
1968,SLB,"Solomon Is",1,1,0,0,200,200,0
1969,BGD,Bangladesh,1,849,160000,15530,23943,199473,8329
1969,SLV,"El Salvador",1,2,4600,40,0,4640,1600
1969,GTM,Guatemala,1,269,10200,0,0,10200,15000
1969,HND,Honduras,1,0,8000,2,0,8002,19000
1969,HKG,"Hong Kong (China)",1,0,374,0,0,374,0
1969,IND,India,2,800,260000,0,0,260000,8330
1969,MDG,Madagascar,1,81,40000,40,3000,43040,5000
1969,NCL,"New Caledonia",1,0,0,0,0,0,3000
1969,PHL,Philippines,1,11,0,0,0,0,0
1969,TWN,"Taiwan (China)",2,269,40000,408,0,40408,88000
1969,USA,"United States",1,323,0,0,0,0,1420000
1970,AUS,Australia,1,13,0,0,0,0,72475
1970,BGD,Bangladesh,1,300000,3648000,0,0,3648000,86400
1970,CHN,"China P Rep",1,107,6065,55,7880,14000,0
1970,CUB,Cuba,1,20,0,0,0,0,0
1970,DMA,Dominica,1,0,0,0,0,0,0
1970,GLP,Guadeloupe,1,0,0,0,0,0,0
1970,ITA,Italy,1,35,200,0,0,200,3200
1970,MDG,Madagascar,1,70,10000,0,0,10000,11400
1970,MTQ,Martinique,1,45,5000,0,0,5000,31000
1970,PHL,Philippines,8,3802,1740370,4977,67200,1812547,258399
1970,USA,"United States",1,11,0,0,0,0,450000
1971,AUS,Australia,1,3,0,0,0,0,119219
1971,BGD,Bangladesh,1,163,0,0,0,0,0
1971,HND,Honduras,1,0,0,0,0,0,0
1971,HKG,"Hong Kong (China)",1,115,200,286,1000,1486,0
1971,IND,India,2,9718,4900000,0,2000000,6900000,30000
1971,JPN,Japan,1,135,0,0,0,0,0
1971,MEX,Mexico,1,17,0,0,0,0,0
1971,NIC,Nicaragua,1,35,2800,50,1800,4650,380
1971,PHL,Philippines,4,246,0,11,46500,46511,1290
1971,VNM,"Viet Nam",2,112,50000,0,0,50000,0
1972,FJI,Fiji,1,3,120000,0,0,120000,22500
1972,IND,India,2,180,4530000,0,0,4530000,0
1972,JPN,Japan,1,50,0,0,0,0,0
1972,KIR,Kiribati,1,3,700,0,0,700,0
1972,MDG,Madagascar,1,91,2500000,56,10000,2510056,12420
1972,MUS,Mauritius,1,2,25000,16,0,25016,0
1972,NCL,"New Caledonia",1,3,0,0,0,0,0
1972,PNG,"Papua New Guinea",1,0,0,0,0,0,0
1972,PHL,Philippines,3,435,465000,678,27000,492678,48000
1972,TUV,Tuvalu,1,6,700,0,0,700,0
1972,USA,"United States",2,256,0,0,0,0,2100000
1972,VUT,Vanuatu,3,4,0,0,0,0,0
1973,BGD,Bangladesh,1,1000,0,0,0,0,0
1973,FJI,Fiji,2,59,6150,0,0,6150,0
1973,HKG,"Hong Kong (China)",1,1,238,38,0,276,0
1973,IDN,Indonesia,1,1650,0,0,0,0,0
1973,JAM,Jamaica,1,6,2500,10,0,2510,1700
1973,PHL,Philippines,3,346,3400000,24,45000,3445024,7000
1973,TON,Tonga,1,3,700,0,200,900,500
1973,VNM,"Viet Nam",1,100,150000,0,0,150000,0
1974,AUS,Australia,2,76,45000,640,0,45640,1096717
1974,BGD,Bangladesh,2,2500,0,0,0,0,0
1974,BLZ,Belize,1,0,70000,0,0,70000,4000
1974,HND,Honduras,1,8000,600000,0,0,600000,540000
1974,HKG,"Hong Kong (China)",2,1,2400,0,0,2400,0
1974,IND,India,2,20,25000,100,0,25100,0
1974,JPN,Japan,2,176,0,50,0,50,0
1974,MEX,Mexico,1,13,0,0,0,0,0
1974,PHL,Philippines,7,203,97095,117,6441,103653,55300
1974,TTO,"Trinidad and Tobago",1,2,50000,0,0,50000,5000
1975,AUS,Australia,1,0,0,0,0,0,63861
1975,FJI,Fiji,1,0,23000,0,0,23000,1000
1975,HKG,"Hong Kong (China)",1,0,671,46,1280,1997,0
1975,IND,India,2,0,0,0,2000,2000,0
1975,JPN,Japan,1,68,123,52,0,175,505000
1975,MDG,Madagascar,1,7,10000,50,0,10050,0
1975,MUS,Mauritius,1,9,826199,59,0,826258,200000
1975,MEX,Mexico,1,29,0,0,0,0,0
1975,MMR,Myanmar,1,200,0,0,0,0,0
1975,NCL,"New Caledonia",1,0,0,0,0,0,0
1975,PHL,Philippines,1,39,4518,8,698,5224,2161
1975,PRI,"Puerto Rico",1,26,0,0,0,0,0
1975,USA,"United States",1,21,0,0,0,0,550000
1976,AUS,Australia,3,0,0,0,0,0,48671
1976,GUM,Guam,1,9,0,0,0,0,120000
1976,HKG,"Hong Kong (China)",3,38,0,68,2424,2492,0
1976,IND,India,6,270,600000,0,0,600000,266756
1976,JPN,Japan,1,169,325000,107,0,325107,800000
1976,MDG,Madagascar,1,16,500000,26,8850,508876,17000
1976,MEX,Mexico,1,600,175000,1400,100000,276400,100000
1976,NCL,"New Caledonia",1,0,0,0,0,0,0
1976,PHL,Philippines,3,387,2704443,17,110,2704570,178426
1977,BGD,Bangladesh,1,13,0,100,0,100,0
1977,HKG,"Hong Kong (China)",2,1,20,37,71,128,0
1977,IND,India,2,14206,9047400,0,5432400,14479800,498535
1977,IDN,Indonesia,1,1,3000,60,0,3060,0
1977,JPN,Japan,2,32,5000,45,8000,13045,0
1977,MDG,Madagascar,1,10,30000,0,0,30000,350000
1977,MEX,Mexico,1,10,50000,0,0,50000,0
1977,OMN,Oman,1,105,5000,48,0,5048,0
1977,PHL,Philippines,4,104,139922,118,15679,155719,4425
1977,TWN,"Taiwan (China)",1,61,11000,528,0,11528,250000
1977,TON,Tonga,1,0,10000,5,0,10005,1100
1977,VUT,Vanuatu,1,0,0,0,0,0,0
1977,VNM,"Viet Nam",1,0,1000,0,0,1000,0
1978,AUS,Australia,1,5,100,0,0,100,1000000
1978,BLZ,Belize,1,5,6000,0,0,6000,6000
1978,FJI,Fiji,1,0,0,0,0,0,0
1978,HND,Honduras,1,0,0,0,7500,7500,1000
1978,HKG,"Hong Kong (China)",3,11,2293,185,418,2896,0
1978,IND,India,1,170,0,0,0,0,0
1978,JPN,Japan,1,6,0,100,3000,3100,0
1978,KOR,"Korea Rep",1,0,4000,0,0,4000,19000
1978,MDG,Madagascar,1,70,18000,0,0,18000,29000
1978,MOZ,Mozambique,1,4,80000,0,25000,105000,0
1978,MMR,Myanmar,1,0,78000,0,54000,132000,0
1978,PHL,Philippines,9,617,1835169,834,22911,1858914,190084
1978,LKA,"Sri Lanka",1,740,1000000,5000,0,1005000,100000
1979,AIA,Anguilla,1,0,0,0,0,0,0
1979,AUS,Australia,1,15,0,0,0,0,31286
1979,BGD,Bangladesh,2,53,0,150,0,150,0
1979,DMA,Dominica,1,40,70000,2100,0,72100,44650
1979,DOM,"Dominican Rep",1,1400,1200000,4000,350000,1554000,150000
1979,FJI,Fiji,1,53,20600,300,15000,35900,0
1979,GLP,Guadeloupe,1,0,0,0,0,0,100000
1979,HTI,Haiti,1,8,1110,0,0,1110,0
1979,HKG,"Hong Kong (China)",2,13,11167,327,1096,12590,10000
1979,IND,India,1,594,1605772,0,0,1605772,12800
1979,JPN,Japan,1,71,0,0,0,0,0
1979,KOR,"Korea Rep",1,115,35000,0,0,35000,40000
1979,MTQ,Martinique,1,0,20000,3,0,20003,50000
1979,MUS,Mauritius,2,5,100000,257,5000,105257,175000
1979,PHL,Philippines,5,62,523930,56,61535,585521,26450
1979,PRI,"Puerto Rico",1,3,4500,0,0,4500,0
1979,SLB,"Solomon Is",1,2,6000,0,0,6000,0
1979,USA,"United States",1,31,0,0,0,0,2300000
1979,VUT,Vanuatu,1,0,0,0,0,0,0
1980,AUS,Australia,4,0,0,0,0,0,65529
1980,BGD,Bangladesh,1,11,1000,50,0,1050,0
1980,BRB,Barbados,1,0,0,7,5000,5007,1500
1980,CHN,"China P Rep",1,188,0,0,100,100,0
1980,CUB,Cuba,1,3,0,0,0,0,0
1980,DMA,Dominica,1,0,0,0,0,0,0
1980,DOM,"Dominican Rep",1,7,0,0,0,0,47000
1980,FJI,Fiji,1,18,28000,250,7000,35250,2256
1980,GRD,Grenada,1,0,0,0,0,0,5300
1980,HTI,Haiti,1,220,330000,0,835000,1165000,400000
1980,HKG,"Hong Kong (China)",1,2,9,59,0,68,0
1980,IND,India,2,28,0,0,0,0,0
1980,IDN,Indonesia,1,0,0,0,800,800,0
1980,JAM,Jamaica,1,6,30000,9,0,30009,64000
1980,JPN,Japan,1,7,15000,33,2000,17033,0
1980,KOR,"Korea Rep",2,165,20000,17,0,20017,7220
1980,MTQ,Martinique,1,0,0,0,0,0,68000
1980,PHL,Philippines,6,212,1326831,55,540079,1866965,118391
1980,REU,Reunion,1,25,7000,0,0,7000,67000
1980,LCA,"St Lucia",2,27,70000,0,10000,80000,87990
1980,VCT,"St Vincent and the Grenad",1,0,20000,0,500,20500,16300
1980,USA,"United States",3,12,0,170,400,570,910000
1980,VNM,"Viet Nam",2,308,14987000,384,664500,15651884,0
1981,BGD,Bangladesh,2,1015,2000000,0,25000,2025000,0
1981,COK,"Cook Is",1,0,0,0,0,0,0
1981,FJI,Fiji,1,0,4700,0,0,4700,0
1981,IND,India,3,215,121700,0,0,121700,0
1981,JPN,Japan,2,47,60000,100,22500,82600,0
1981,KOR,"Korea Rep",1,113,14253,0,0,14253,134000
1981,MDG,Madagascar,1,107,118000,0,0,118000,250000
1981,MEX,Mexico,1,100,0,0,0,0,40000
1981,NCL,"New Caledonia",3,4,2000,0,0,2000,200
1981,PHL,Philippines,7,785,1089918,137,11458,1101513,88384
1981,THA,Thailand,1,0,43000,0,0,43000,0
1981,VUT,Vanuatu,2,0,0,0,0,0,1000
1982,AUS,Australia,1,1,0,0,0,0,6864
1982,CPV,"Cape Verde Is",1,3,2100,122,0,2222,3000
1982,CUB,Cuba,1,24,105000,0,75000,180000,85000
1982,HND,Honduras,1,130,20000,0,0,20000,101000
1982,IND,India,2,744,5300000,493,0,5300493,745420
1982,IDN,Indonesia,1,2,0,123,0,123,0
1982,JPN,Japan,3,118,3000,252,5000,8252,212000
1982,KOR,"Korea Rep",2,68,5000,42,0,5042,30000
1982,MDG,Madagascar,1,92,0,0,70000,70000,250000
1982,MUS,Mauritius,2,0,32500,0,0,32500,973
1982,MEX,Mexico,1,225,50000,0,0,50000,82400
1982,MMR,Myanmar,1,11,36000,0,0,36000,0
1982,NIC,Nicaragua,1,71,52000,0,0,52000,356000
1982,PHL,Philippines,9,563,690172,360,329083,1019615,118605
1982,SLB,"Solomon Is",1,0,30000,0,0,30000,0
1982,TON,Tonga,1,6,100000,12,46500,146512,21200
1982,USA,"United States",1,3,0,0,500,500,230000
1982,VNM,"Viet Nam",1,70,1300000,290,0,1300290,0
1983,BGD,Bangladesh,3,673,5000,150,0,5150,0
1983,CHN,"China P Rep",2,112,10000,200,0,10200,0
1983,COM,Comoros,1,33,30000,52,0,30052,23000
1983,FJI,Fiji,2,9,211132,14,0,211146,50851
1983,PYF,"French Polynesia",2,7,5000,50,0,5050,37000
1983,HKG,"Hong Kong (China)",2,22,0,396,2166,2562,12544
1983,IND,India,3,727,1506000,1500,14000,1521500,566000
1983,JPN,Japan,1,44,0,78,0,78,0
1983,MDG,Madagascar,1,42,13560,0,0,13560,25000
1983,MUS,Mauritius,1,1,350,1,0,351,0
1983,MEX,Mexico,1,135,0,0,25000,25000,0
1983,PHL,Philippines,3,126,140542,28,29860,170430,4320
1983,TWN,"Taiwan (China)",1,82,0,0,0,0,0
1983,USA,"United States",1,21,0,0,0,0,3000000
1983,VNM,"Viet Nam",2,658,580000,508,601360,1181868,0
1984,AIA,Anguilla,1,0,0,0,0,0,2115
1984,CPV,"Cape Verde Is",1,29,5500,0,0,5500,0
1984,CHN,"China P Rep",3,13,0,0,0,0,0
1984,DMA,Dominica,1,2,10000,0,0,10000,2000
1984,FRA,France,1,0,0,0,0,0,0
1984,IND,India,3,524,1335000,0,0,1335000,35000
1984,MDG,Madagascar,1,68,100000,215,0,100215,250000
1984,MUS,Mauritius,1,0,0,0,0,0,0
1984,MEX,Mexico,1,4,10000,0,0,10000,0
1984,MOZ,Mozambique,1,109,350000,0,0,350000,75000
1984,PHL,Philippines,4,2679,3210815,2865,1321526,4535206,336490
1984,REU,Reunion,1,0,0,0,0,0,0
1984,ZAF,"South Africa",1,64,500000,0,0,500000,92000
1984,ESP,Spain,1,6,60000,30,0,60030,1000000
1984,KNA,"St Kitts and Nevis",1,0,0,0,0,0,0
1984,SWZ,Swaziland,1,53,632000,0,500,632500,54152
1984,VNM,"Viet Nam",2,155,650416,383,1000,651799,0
1985,BGD,Bangladesh,1,15000,1300000,0,510000,1810000,50000
1985,CHN,"China P Rep",1,177,100000,1400,0,101400,0
1985,COM,Comoros,1,2,35000,0,0,35000,5568
1985,CUB,Cuba,1,4,476891,0,22000,498891,0
1985,FJI,Fiji,3,32,122000,0,0,122000,76000
1985,HKG,"Hong Kong (China)",1,2,600,12,0,612,42
1985,IND,India,1,78,5000,0,0,5000,0
1985,JAM,Jamaica,1,7,0,0,300,300,5200
1985,JPN,Japan,2,49,30000,200,0,30200,99500
1985,KOR,"Korea Rep",1,57,0,20,0,20,14000
1985,MUS,Mauritius,1,0,0,0,0,0,0
1985,PHL,Philippines,3,186,1603687,31,256,1603974,83033
1985,SLB,"Solomon Is",1,0,650,0,0,650,0
1985,TCA,"Turks and Caicos Is",1,0,770,0,0,770,5
1985,USA,"United States",4,32,1000000,0,0,1000000,3500000
1985,VUT,Vanuatu,1,9,117500,0,0,117500,173000
1985,VNM,"Viet Nam",1,798,225000,257,225000,450257,0
1986,AUS,Australia,1,3,0,12,1000,1012,70000
1986,BGD,Bangladesh,2,65,2600000,100,100000,2700100,0
1986,CHN,"China P Rep",3,223,4000000,1656,2500,4004156,1374000
1986,FJI,Fiji,1,1,3000,0,0,3000,20000
1986,HKG,"Hong Kong (China)",2,5,0,41,0,41,0
1986,IND,India,2,24,3100000,100,200000,3300100,272943
1986,IRL,Ireland,1,11,0,0,0,0,0
1986,JPN,Japan,1,17,2000,64,0,2064,2200000
1986,KOR,"Korea Rep",1,33,6623,73,0,6696,10900
1986,MDG,Madagascar,1,99,83885,424,0,84309,150000
1986,PHL,Philippines,6,176,1235949,154,6633,1242736,86460
1986,SLB,"Solomon Is",1,101,90000,0,60000,150000,20000
1986,LCA,"St Lucia",1,0,0,0,0,0,0
1986,TWN,"Taiwan (China)",2,65,0,0,0,0,485000
1986,VNM,"Viet Nam",1,435,2500000,2502,0,2502502,0
1986,WLF,"Wallis and Futuna Is",1,1,4500,0,0,4500,0
1987,BGD,Bangladesh,1,12,0,0,0,0,0
1987,BRB,Barbados,1,0,0,0,230,230,100000
1987,BMU,Bermuda,1,0,0,40,0,40,50000
1987,CHN,"China P Rep",3,274,900000,86,25400,925486,120000
1987,COM,Comoros,1,24,0,0,50000,50000,9000
1987,COK,"Cook Is",1,5,2000,0,0,2000,25000
1987,DOM,"Dominican Rep",1,3,0,0,0,0,23700
1987,GUM,Guam,1,0,0,0,502,502,145
1987,GNB,"Guinea Bissau",1,1,0,3,3700,3703,0
1987,IND,India,2,63,80000,0,0,80000,0
1987,JPN,Japan,1,8,65000,10,0,65010,0
1987,KOR,"Korea Rep",2,619,56000,0,0,56000,525000
1987,FSM,"Micronesia Fed States",1,5,0,3,200,203,6000
1987,PHL,Philippines,5,1094,2911027,1466,325139,3237632,193700
1987,REU,Reunion,1,10,4000,0,0,4000,2000
1987,LCA,"St Lucia",1,0,0,0,0,0,0
1987,VCT,"St Vincent and the Grenad",1,0,0,8,200,208,5300
1987,TWN,"Taiwan (China)",1,61,2200,0,0,2200,0
1987,TUV,Tuvalu,1,0,0,0,0,0,0
1987,USA,"United States",1,0,0,0,0,0,0
1987,VUT,Vanuatu,1,48,48000,0,0,48000,25000
1987,VNM,"Viet Nam",1,101,584800,211,352000,937011,0
1988,AUS,Australia,1,1,0,0,0,0,20417
1988,BGD,Bangladesh,2,1031,8568860,0,2000000,10568860,0
1988,CHN,"China P Rep",2,200,186000,1232,0,187232,0
1988,COL,Colombia,1,26,100000,0,0,100000,50000
1988,CRI,"Costa Rica",1,28,120000,7500,0,127500,60000
1988,CUB,Cuba,1,0,60000,0,0,60000,0
1988,HTI,Haiti,1,54,870000,0,0,870000,91286
1988,HND,Honduras,1,0,0,12,0,12,0
1988,HKG,"Hong Kong (China)",1,0,100,4,0,104,0
1988,IND,India,1,74,1900000,0,0,1900000,13000
1988,JAM,Jamaica,1,49,810000,0,0,810000,1000000
1988,MEX,Mexico,2,288,100000,0,25000,125000,76000
