year,"Country iso","Country name",occurrence,"Total deaths",Affected,Injured,Homeless,"Total affected","Total damage ('000 $)"
1965,DZA,Algeria,1,2,37000,350,12000,49350,2000
1965,CHL,Chile,1,400,20000,350,0,20350,125000
1965,SLV,"El Salvador",1,125,90582,1138,48000,139720,35000
1965,GRC,Greece,1,38,30000,253,0,30253,8000
1965,IDN,Indonesia,2,111,0,0,0,0,0
1965,USA,"United States",1,7,0,0,0,0,28000
1966,CHL,Chile,1,4,3000,6,0,3006,400
1966,CHN,"China P Rep",1,0,0,0,0,0,0
1966,GRC,Greece,2,2,26000,173,0,26173,18000
1966,NPL,Nepal,1,80,20000,100,0,20100,1000
1966,PER,Peru,1,120,57600,1500,49256,108356,15000
1966,SUN,"Soviet Union",1,10,100000,0,0,100000,300000
1966,TUR,Turkey,2,2408,108000,1500,0,109500,20000
1966,UGA,Uganda,1,104,5000,510,0,5510,1500
1966,COD,"Zaire/Congo Dem Rep",1,24,3000,600,0,3600,200
1967,ALB,Albania,1,11,0,134,0,134,0
1967,COL,Colombia,1,61,40000,200,0,40200,600
1967,GRC,Greece,1,9,16527,56,0,16583,5000
1967,IND,India,1,177,50000,2272,0,52272,400
1967,IDN,Indonesia,2,125,0,221,8290,8511,0
1967,PHL,Philippines,1,200,0,0,0,0,0
1967,TUR,Turkey,1,183,238713,360,87000,326073,3000
1967,VEN,Venezuela,1,240,80000,1536,0,81536,50000
1967,YUG,Yugoslavia,1,7,16400,70,5400,21870,20000
1968,AUS,Australia,1,0,3874,16,400,4290,2600
1968,GRC,Greece,1,19,4000,18,3600,7618,600
1968,IRN,"Iran Islam Rep",2,10038,80000,4150,0,84150,36000
1968,ITA,Italy,1,224,55000,563,0,55563,250000
1968,JPN,Japan,1,47,2500,281,0,2781,131000
1968,MEX,Mexico,1,15,0,500,0,500,0
1968,NZL,"New Zealand",1,3,300,14,0,314,2669
1968,NIC,Nicaragua,1,0,2000,0,0,2000,2000
1968,PER,Peru,1,11,300,120,0,420,100
1968,PHL,Philippines,1,271,0,261,0,261,5000
1968,TUR,Turkey,1,29,0,0,0,0,0
1968,YUG,Yugoslavia,1,1,15000,30,0,15030,38600
1969,CHN,"China P Rep",1,3000,0,0,0,0,0
1969,ETH,Ethiopia,1,24,0,165,420,585,320
1969,IRN,"Iran Islam Rep",1,50,48000,300,0,48300,0
1969,PER,Peru,1,150,3000,216,0,3216,5000
1969,ZAF,"South Africa",1,9,1000,0,0,1000,0
1969,TUR,Turkey,1,41,0,350,0,350,0
1969,YUG,Yugoslavia,1,15,200000,1116,85000,286116,50000
1970,CHN,"China P Rep",1,10000,0,0,0,0,0
1970,COL,Colombia,2,430,3000,6,0,3006,400
1970,ECU,Ecuador,1,29,60000,120,27992,88112,4000
1970,IND,India,1,26,0,0,0,0,0
1970,IRN,"Iran Islam Rep",1,176,10000,0,0,10000,8000
1970,PNG,"Papua New Guinea",1,15,0,0,0,0,1750
1970,PER,Peru,2,66823,3087909,143583,0,3231492,532000
1970,PHL,Philippines,1,14,0,200,0,200,0
1970,TUR,Turkey,1,1086,80672,2776,0,83448,55600
1971,CHL,Chile,1,85,2348522,451,0,2348973,236400
1971,ITA,Italy,1,22,4120,100,0,4220,41600
1971,TUR,Turkey,2,935,60000,1200,27465,88665,5000
1971,USA,"United States",1,65,0,1000,0,1000,535000
1972,IND,India,1,100,0,0,0,0,0
1972,IRN,"Iran Islam Rep",1,5057,22126,1332,0,23458,1000
1972,ITA,Italy,1,1,450,0,0,450,0
1972,NIC,Nicaragua,1,10000,400000,20000,300000,720000,845000
1972,PER,Peru,1,12,1500000,0,75000,1575000,20000
1973,CRI,"Costa Rica",1,21,3563,98,84,3745,200
1973,MEX,Mexico,2,517,0,0,0,0,0
1973,PHL,Philippines,1,14,0,64,0,64,450
1974,CHN,"China P Rep",1,20000,0,0,0,0,0
1974,JPN,Japan,1,30,0,73,0,73,0
1974,PAK,Pakistan,1,4700,30000,15000,5200,50200,3255
1974,PER,Peru,1,78,41260,2414,0,43674,10000
1975,CHN,"China P Rep",1,10000,0,0,0,0,0
1975,IND,India,1,47,0,0,0,0,0
1975,TUR,Turkey,1,2385,50000,3372,0,53372,17000
1976,AFG,Afghanistan,1,50,90000,0,0,90000,0
1976,CHN,"China P Rep",2,242000,0,164000,0,164000,5600000
1976,CUB,Cuba,1,1,0,8,0,8,0
1976,ECU,Ecuador,2,20,0,0,20000,20000,4000
1976,GTM,Guatemala,1,23000,3750000,77000,1166000,4993000,1000000
1976,ISL,Iceland,1,1,0,6,0,6,0
1976,IDN,Indonesia,3,1126,472000,4755,0,476755,195000
1976,IRN,"Iran Islam Rep",1,16,0,0,0,0,0
1976,ITA,Italy,2,934,111472,1750,137000,250222,3600000
1976,NZL,"New Zealand",1,0,0,0,0,0,0
1976,PHL,Philippines,1,6000,175000,6348,0,181348,134000
1976,SUN,"Soviet Union",1,0,0,0,0,0,85000
1976,TUR,Turkey,3,3846,150000,15034,51000,216034,25000
1977,ARG,Argentina,1,70,0,100,40000,40100,80000
1977,BGR,Bulgaria,1,20,0,165,0,165,0
1977,IDN,Indonesia,2,187,3900,100,0,4000,1200
1977,IRN,"Iran Islam Rep",5,1114,420126,1280,0,421406,0
1977,PHL,Philippines,1,1,60000,30,0,60030,100
1977,ROU,Romania,1,1641,200000,11300,175000,386300,2000000
1977,SLB,"Solomon Is",1,34,1000,1,0,1001,0
1977,TON,Tonga,1,1,5000,5,500,5505,1200
1977,TUR,Turkey,1,30,0,0,0,0,0
1978,DFR,"Germany Fed Rep",1,0,0,35,200,235,150000
1978,GRC,Greece,1,50,600000,100,0,600100,250000
1978,IRN,"Iran Islam Rep",2,25045,40000,52,0,40052,50000
1978,ITA,Italy,1,5,900,0,0,900,0
1978,JPN,Japan,2,53,2098,619,0,2717,865000
1978,MEX,Mexico,1,9,3750,100,0,3850,0
1978,TUR,Turkey,1,0,125,20,2500,2645,0
1979,ALB,Albania,1,35,0,350,0,350,0
1979,AUS,Australia,1,0,0,0,0,0,7075
1979,CHN,"China P Rep",2,41,2000,2104,0,4104,0
1979,COL,Colombia,2,639,10000,1642,0,11642,28000
1979,GTM,Guatemala,1,0,2000,40,0,2040,0
1979,IND,India,1,0,0,0,0,0,0
1979,IDN,Indonesia,5,99,67500,872,18000,86372,20150
1979,IRN,"Iran Islam Rep",3,565,20000,278,0,20278,0
1979,ITA,Italy,1,5,0,0,5000,5000,0
1979,JPN,Japan,1,27,0,0,0,0,0
1979,PRK,"Korea Dem P Rep",1,0,0,0,0,0,0
1979,MEX,Mexico,1,5,7500,35,0,7535,30000
1979,PER,Peru,1,13,0,1000,100,1100,0
1979,YUG,Yugoslavia,2,121,300000,180,10000,310180,450000
1980,DZA,Algeria,2,2635,478948,8459,443000,930407,5200000
1980,AZO,Azores,1,69,21300,600,0,21900,0
1980,ECU,Ecuador,1,8,0,40,0,40,0
1980,GRC,Greece,1,1,0,17,0,17,0
1980,HND,Honduras,1,2,0,0,0,0,0
1980,IND,India,2,13,0,48,0,48,0
1980,IDN,Indonesia,2,0,20000,0,0,20000,0
1980,IRN,"Iran Islam Rep",3,50,0,100,0,100,0
1980,ITA,Italy,1,4689,400000,7700,0,407700,20000000
1980,JPN,Japan,2,2,0,80,0,80,0
1980,MEX,Mexico,2,67,6000,360,0,6360,0
1980,NPL,Nepal,1,100,200000,5600,35000,240600,245000
1980,PER,Peru,1,7,3000,0,0,3000,0
1980,SUN,"Soviet Union",1,87,0,0,0,0,5000
1980,USA,"United States",1,0,0,2,0,2,0
1980,VEN,Venezuela,1,0,150,36,0,186,0
1980,YUG,Yugoslavia,1,0,5000,100,0,5100,0
1981,CHN,"China P Rep",1,150,25000,850,0,25850,0
1981,COL,Colombia,1,10,0,0,0,0,0
1981,GRC,Greece,2,24,80450,400,0,80850,900000
1981,IND,India,1,212,0,0,0,0,0
1981,IDN,Indonesia,1,306,2682,0,0,2682,0
1981,IRN,"Iran Islam Rep",2,3200,30000,4000,0,34000,1005000
1981,ITA,Italy,2,12,300,6,0,306,0
1981,MEX,Mexico,1,3,0,28,0,28,0
1981,PAK,Pakistan,2,256,225,2012,0,2237,0
1981,PER,Peru,2,18,12156,115,0,12271,0
1981,VEN,Venezuela,1,15,0,0,0,0,5000
1981,YUG,Yugoslavia,1,0,0,44,0,44,0
1982,AFG,Afghanistan,1,500,35000,3000,0,38000,1000
1982,ALB,Albania,1,1,0,5,5000,5005,0
1982,BOL,Bolivia,1,20,0,0,0,0,0
1982,CHN,"China P Rep",1,10,0,5,0,5,0
1982,SLV,"El Salvador",1,20,30000,0,2500,32500,0
1982,GTM,Guatemala,1,20,0,0,0,0,5000
1982,HND,Honduras,1,0,500,0,0,500,0
1982,IDN,Indonesia,2,13,21400,417,2000,23817,4950
1982,ITA,Italy,2,0,6000,0,0,6000,35000
1982,JPN,Japan,1,0,1000,100,0,1100,0
1982,MEX,Mexico,1,9,0,17,0,17,0
1982,PER,Peru,1,3,0,0,0,0,0
1982,PHL,Philippines,1,0,0,0,0,0,0
1982,POL,Poland,1,0,1050,0,0,1050,0
1982,ZAF,"South Africa",1,17,0,0,0,0,0
1982,YMN,"Yemen Arab Rep",1,1507,400000,1500,0,401500,2000000
1983,AFG,Afghanistan,1,12,27440,483,6580,34503,3000
1983,BEL,Belgium,1,2,1000,30,0,1030,50000
1983,CHL,Chile,1,4,1500,24,0,1524,0
1983,CHN,"China P Rep",1,34,0,2200,16500,18700,0
1983,COL,Colombia,1,250,35000,1200,0,36200,410900
1983,CRI,"Costa Rica",2,12,5475,60,0,5535,1000
1983,GRC,Greece,1,0,480,7,0,487,0
1983,GIN,Guinea,1,275,20000,1436,0,21436,0
1983,IDN,Indonesia,1,0,0,100,0,100,1000
1983,IRN,"Iran Islam Rep",2,33,7005,102,375,7482,5000
1983,ITA,Italy,1,0,20000,30,1000,21030,0
1983,JPN,Japan,1,1,0,28,0,28,0
1983,PAK,Pakistan,1,24,0,543,0,543,3000
1983,PNG,"Papua New Guinea",1,10,0,0,0,0,0
1983,PER,Peru,1,10,0,0,0,0,0
1983,PHL,Philippines,1,19,1725,176,0,1901,2227
1983,SUN,"Soviet Union",1,0,0,0,14000,14000,0
1983,TUR,Turkey,1,1346,800000,1137,33000,834137,25000
1983,USA,"United States",3,2,1500,53,0,1553,52250
1983,YUG,Yugoslavia,1,12,0,0,0,0,0
1984,AFG,Afghanistan,1,1,0,35,0,35,5000
1984,IND,India,1,20,800,100,10000,10900,0
1984,IDN,Indonesia,2,2,1750,197,0,1947,1000
1984,ITA,Italy,3,4,5000,285,4300,9585,0
1984,JPN,Japan,2,20,0,9,0,9,43000
1984,PAK,Pakistan,1,4,0,12,0,12,0
1984,SUN,"Soviet Union",1,0,0,100,20000,20100,0
1984,TUR,Turkey,2,6,750000,73,0,750073,0
1985,DZA,Algeria,1,30,0,0,0,0,1000
1985,ASM,"American Samoa",1,0,0,0,0,0,0
1985,ARG,Argentina,1,6,45000,238,0,45238,0
1985,CHL,Chile,1,180,979792,2483,500000,1482275,1500000
1985,CHN,"China P Rep",3,90,0,520,16000,16520,0
1985,GRC,Greece,1,0,186,0,0,186,0
1985,GTM,Guatemala,1,0,1500,0,3500,5000,0
1985,IDN,Indonesia,1,10,0,7,0,7,0
1985,IRN,"Iran Islam Rep",1,1,7000,80,0,7080,0
1985,JPN,Japan,1,0,0,20,0,20,0
1985,MEX,Mexico,1,9500,2000000,30204,100000,2130204,4104000
1985,PAK,Pakistan,1,5,12000,38,0,12038,2000
1985,PNG,"Papua New Guinea",1,0,0,0,0,0,1000
1985,PER,Peru,1,0,0,100,300,400,0
1985,PHL,Philippines,1,2,150,25,0,175,0
1985,SUN,"Soviet Union",1,29,8000,80,0,8080,0
1985,TUR,Turkey,2,0,665,14,65,744,0
1985,VUT,Vanuatu,1,0,0,0,0,0,0
1985,YUG,Yugoslavia,1,0,1500,16,0,1516,0
1986,BRA,Brazil,1,1,15000,0,8000,23000,5000
1986,BGR,Bulgaria,1,3,0,60,3000,3060,0
1986,CHN,"China P Rep",1,0,0,0,290,290,0
1986,SLV,"El Salvador",1,1100,500000,20000,250000,770000,1500000
1986,GRC,Greece,1,20,45000,300,0,45300,745000
1986,GTM,Guatemala,1,0,2500,0,0,2500,0
1986,IND,India,1,6,0,30,0,30,5000
1986,IRN,"Iran Islam Rep",2,1,1900,4,0,1904,0
1986,PAK,Pakistan,1,0,750,0,0,750,0
1986,PNG,"Papua New Guinea",1,0,1000,0,0,1000,500
1986,PER,Peru,2,16,8000,80,100,8180,22000
1986,SUN,"Soviet Union",2,3,225000,558,4500,230058,730000
1986,TWN,"Taiwan (China)",1,13,0,46,0,46,0
1986,TUR,Turkey,2,15,20750,103,250,21103,0
1986,USA,"United States",1,0,150,29,0,179,720
1986,VEN,Venezuela,2,3,150,50,800,1000,1000
1987,DZA,Algeria,1,1,3145,7,0,3152,1000
1987,CHL,Chile,1,5,0,112,5000,5112,1000
1987,CHN,"China P Rep",3,0,187085,84,7000,194169,0
1987,ECU,Ecuador,2,5002,0,6,150000,150006,1500000
1987,IDN,Indonesia,2,127,31000,101,1000,32101,5000
1987,IRN,"Iran Islam Rep",3,2,3925,50,0,3975,0
1987,JPN,Japan,1,2,22599,53,0,22652,0
1987,MEX,Mexico,1,2,3000,50,0,3050,0
1987,NZL,"New Zealand",1,1,7000,25,0,7025,210000
1987,PNG,"Papua New Guinea",1,1,4000,0,0,4000,2625
1987,ZAF,"South Africa",1,9,285,25,0,310,0
1987,USA,"United States",2,8,2200,94,0,2294,217000
1988,ALB,Albania,1,0,690,0,0,690,0
1988,DZA,Algeria,1,0,0,57,200,257,0
1988,BGD,Bangladesh,1,2,0,100,0,100,0
1988,CHN,"China P Rep",2,939,1050000,3424,267000,1320424,269000
1988,GRC,Greece,1,0,0,25,0,25,0
1988,GTM,Guatemala,2,5,500,0,1550,2050,0
1988,IND,India,2,384,20000000,3778,0,20003778,72500
1988,IRN,"Iran Islam Rep",3,1,16500,54,0,16554,0
1988,NPL,Nepal,1,709,300000,1016,0,301016,60000
1988,SLB,"Solomon Is",1,1,0,0,500,500,0
1988,ZAF,"South Africa",1,8,0,28,0,28,0
1988,SUN,"Soviet Union",1,25000,1100000,12000,530000,1642000,14000000
1988,UGA,Uganda,1,0,2000,0,0,2000,0
1989,DZA,Algeria,1,22,12000,184,0,12184,0
1989,AUS,Australia,1,12,2000,115,0,2115,1000000
1989,BGD,Bangladesh,1,1,0,100,0,100,0
1989,CHN,"China P Rep",5,42,102800,392,142850,246042,218000
1989,IDN,Indonesia,3,120,17190,203,5500,22893,0
1989,IRN,"Iran Islam Rep",2,100,1500,17,200,1717,0
1989,MWI,Malawi,1,9,0,100,50000,50100,28000
1989,MEX,Mexico,1,3,0,350,0,350,0
1989,SUN,"Soviet Union",1,274,12000,51,0,12051,24800
1989,USA,"United States",2,67,300,3757,15,4072,5600000
1989,VEN,Venezuela,1,0,0,0,2000,2000,0
1990,BGR,Bulgaria,1,1,0,0,0,0,0
1990,CHN,"China P Rep",2,127,54574,2065,7696,64335,58350
1990,CRI,"Costa Rica",2,1,300,309,14000,14609,19500
1990,ECU,Ecuador,1,4,6500,10,0,6510,0
1990,FJI,Fiji,2,0,0,0,0,0,0
1990,GRC,Greece,2,1,0,61,0,61,0
1990,IDN,Indonesia,3,6,9140,171,0,9311,2100
1990,IRN,"Iran Islam Rep",2,40021,521000,105090,106310,732400,8232300
1990,ITA,Italy,2,21,0,216,2500,2716,500000
1990,KEN,Kenya,1,0,0,0,0,0,0
1990,NIC,Nicaragua,1,0,0,0,0,0,0
1990,PAK,Pakistan,3,22,0,296,0,296,1000
1990,PNG,"Papua New Guinea",1,0,0,0,0,0,0
1990,PER,Peru,1,200,70000,800,30000,100800,1000
1990,PHL,Philippines,3,2417,1628540,3532,0,1632072,370500
1990,ROU,Romania,1,9,0,700,0,700,0
1990,ZAF,"South Africa",1,10,0,6,0,6,0
1990,SUN,"Soviet Union",4,5,0,8,24500,24508,0
1990,SDN,Sudan,1,0,8000,0,0,8000,0
1990,UGA,Uganda,2,0,0,0,0,0,0
1990,GBR,"United Kingdom",1,0,0,0,0,0,0
1990,USA,"United States",2,0,120,30,0,150,12700
1990,VUT,Vanuatu,3,0,0,2,0,2,0
1990,YUG,Yugoslavia,1,8,0,120,0,120,0
1991,AFG,Afghanistan,2,154,7000,0,0,7000,0
1991,CHN,"China P Rep",2,1,282205,545,600,283350,0
1991,COL,Colombia,1,2,570,2,295,867,0
1991,CRI,"Costa Rica",3,47,6470,199,3900,10569,100000
1991,GEO,Georgia,1,8,2190,200,1350,3740,0
1991,GTM,Guatemala,1,14,23800,90,0,23890,0
1991,IND,India,1,1500,53000,1383,0,54383,60000
1991,IDN,Indonesia,2,28,16000,191,1000,17191,18000
1991,IRN,"Iran Islam Rep",1,0,1450,51,0,1501,0
1991,IRQ,Iraq,1,20,0,0,500,500,0
1991,MMR,Myanmar,1,0,160,0,0,160,0
1991,PAK,Pakistan,1,300,174755,574,29465,204794,10000
1991,PAN,Panama,2,30,10500,596,9000,20096,0
1991,PER,Peru,2,64,46500,785,0,47285,0
1991,ROU,Romania,2,0,1845,5,4000,5850,0
1991,SUN,"Soviet Union",4,274,95000,1500,160000,256500,1700000
1991,USA,"United States",1,2,0,100,0,100,33500
1991,YEM,Yemen,1,10,0,39,40000,40039,0
1992,AFG,Afghanistan,1,14,0,0,0,0,0
1992,DZA,Algeria,1,0,2250,0,0,2250,0
1992,BEL,Belgium,1,0,0,0,0,0,100000
1992,CHN,"China P Rep",1,0,16000,0,0,16000,3150
1992,COL,Colombia,1,11,0,135,1500,1635,0
1992,CUB,Cuba,1,0,5829,40,0,5869,0
1992,EGY,Egypt,1,552,57700,9929,25020,92649,1200000
1992,GEO,Georgia,1,1,0,10,0,10,0
1992,DEU,Germany,1,1,1500,25,0,1525,50000
1992,IDN,Indonesia,2,2500,0,2104,97500,99604,100000
1992,IRN,"Iran Islam Rep",1,5,0,50,4000,4050,0
1992,JPN,Japan,1,0,0,32,0,32,0
1992,KGZ,Kyrgyzstan,2,58,104168,100,32538,136806,161000
1992,NLD,Netherlands,1,0,0,20,0,20,0
1992,NIC,Nicaragua,1,179,5690,489,0,6179,25000
1992,PAK,Pakistan,2,40,0,100,2000,2100,0
1992,TUR,Turkey,1,653,250000,3850,95000,348850,750000
1992,USA,"United States",3,1,0,394,0,394,275000
1992,UZB,Uzbekistan,1,9,50000,0,0,50000,0
1992,COD,"Zaire/Congo Dem Rep",1,9,0,61,250,311,0
1993,CHN,"China P Rep",2,0,107220,70,35360,142650,0
1993,COL,Colombia,1,2,3011,60,0,3071,0
1993,CRI,"Costa Rica",1,3,200,40,0,240,0
1993,GRC,Greece,2,1,2100,21,0,2121,0
1993,GUM,Guam,1,0,0,71,0,71,120000
1993,IND,India,2,9748,500,30025,0,30525,280000
1993,IRN,"Iran Islam Rep",2,24,4000,52,1000,5052,0
1993,JPN,Japan,1,2,9800,722,0,10522,358000
1993,MEX,Mexico,1,0,0,0,0,0,0
1993,NPL,Nepal,1,0,230,55,0,285,0
1993,PNG,"Papua New Guinea",1,53,10000,200,10000,20200,5000
1993,PER,Peru,1,6,120,25,0,145,0
1993,SDN,Sudan,1,3,0,15,0,15,0
